Home,Away,Date,Favorite,Spread,TeamWin,WinPoints,LosePoints,Homeptsposs,AwayPtsposs,HomeeFG,AwayeFG,HomeTOV,AwayTOV,HomeOREB,AwayOREB,HomeFTR,AwayFTR,HomeRest,AwayRest,Pick,OT
NYK,DAL,11/14/19,DAL,7.5,NYK,106,103,111.6,107.3,51.6,47.6,15.8,12.5,37.7,24.1,9.6,27.4,1,2,,
MIL,CHI,11/14/19,MIL,11.5,MIL,124,115,107,100,51.1,50.5,19.1,17.4,31.5,20.8,38.6,23.1,3+,1,,
PHX,ATL,11/14/19,PHX,8,PHX,128,112,112.5,100,57.1,48.8,17.9,19.6,21.7,32.7,35.3,26.4,1,1,,
DEN,BRK,11/14/19,DEN,7.5,DEN,101,93,101,93.9,47.5,42.1,7.1,7.1,23,16.7,5,13.7,1,1,,
CHA,DET,11/15/19,DET,3.5,CHA,109,106,113.5,110.5,51.6,58.6,11.5,22.1,32.7,27.5,10.6,13.8,1,2,,
ORL,SAS,11/15/19,ORL,2.5,ORL,111,109,118.1,117.2,48.3,57.9,10.6,11.8,32.1,22.2,31.4,6.7,1,1,,
MIN,WAS,11/15/19,MIN,5.5,WAS,137,116,103.6,121.6,53.4,59,18,12.6,22,27.1,23.6,19.2,1,1,,
MEM,UTA,11/15/19,UTA,7.5,MEM,107,106,102.9,102.9,50,45.4,10.6,14.7,19.2,26.9,11.6,31,1,2,,
OKC,PHI,11/15/19,PHI,3.5,OKC,127,119,123.3,116.7,60.5,57.8,12.6,15.7,15.8,33.3,46.1,16.7,2,2,,TRUE
HOU,IND,11/15/19,HOU,6,HOU,111,102,110,102,48.3,50,8,17,20,25.5,28.4,24.7,1,2,,
LAL,SAC,11/15/19,LAL,10.5,LAL,99,97,107.6,104.3,48.8,53.7,14.1,19.4,25,23.9,25,11.1,1,2,,
GSW,BOS,11/15/19,BOS,7,BOS,105,100,96.2,101.9,44.5,47.8,19.2,13.6,27.5,20.7,33.8,20,1,1,,
CHI,BRK,11/16/19,CHI,4,BRK,117,111,102.8,108.3,40.1,51.1,18.5,13.9,36.7,17.6,41.8,30.7,1,1,,
IND,MIL,11/16/19,MIL,7.5,MIL,102,83,80.6,101,38,50.5,14.6,14.9,25,24.1,7.1,5.2,0,1,,
NYK,CHA,11/16/19,NYK,4,CHA,103,102,113.3,114.4,48.8,51.1,12.2,11.1,35.3,28.8,20.9,16.1,1,0,,
MIN,HOU,11/16/19,MIN,2.5,HOU,125,105,106.1,125,52.4,55.9,19.2,11,31.9,29.4,20.5,21.3,0,0,,
MIA,NOP,11/16/19,MIA,8,MIA,109,94,113.5,97.9,59.9,54.9,22.9,18.8,35.1,17.8,14.8,4.9,1,1,,
DAL,TOR,11/16/19,DAL,4.5,DAL,110,102,105.8,100,47.22,51.1,12.6,14.7,28.8,15.1,30.7,12.4,1,2,,
SAS,POR,11/16/19,SAS,1.5,POR,121,116,111.5,112.4,49.4,52.2,9.6,11.4,18.4,21.6,33,26.1,0,2,,
LAC,ATL,11/16/19,LAC,9,LAC,150,101,137.6,93.5,62.9,41.1,19.3,17.6,45.5,29.5,35.9,30,1,1,,
CLE,PHI,11/17/19,PHI,7,PHI,114,95,93.1,114,41.1,60.1,14.7,14,25,12.5,23.6,15.5,2,1,,
SAC,BOS,11/17/19,BOS,3,SAC,100,99,105.3,103.1,50.6,47.6,12.6,15.6,23.1,22.9,11.2,25.6,1,1,,
ORL,WAS,11/17/19,ORL,5.5,ORL,125,121,122.5,119.8,58,57.2,13.7,8.9,27.9,19.2,27.6,10.3,1,1,,
MEM,DEN,11/17/19,DEN,6.5,DEN,131,114,109.6,126,56,65.2,15.4,11.5,20.5,17.4,23.8,16.9,1,2,,
NOP,GSW,11/17/19,NOP,3.5,NOP,108,100,109.2,100,51.7,44.5,15.3,12.1,26.4,26.4,18,21.1,0,1,,
LAL,ATL,11/17/19,LAL,14,LAL,122,101,119.8,100,61.2,47.7,16.8,18.8,30.2,30,14.6,22.6,1,0,,
NYK,CLE,11/18/19,NYK,2,NYK,123,105,128.1,110.5,49,58.6,7.3,21.1,43.1,31.1,27.6,21.1,1,0,,
TOR,CHA,11/18/19,TOR,9,TOR,132,96,134.7,98,61.9,51.9,11.2,20.4,36.2,21.3,12.5,19.5,1,1,,
BRK,IND,11/18/19,BRK,4,IND,115,86,87.8,118.6,42.3,50.5,10.2,10.3,15.8,37.3,17.9,12.9,1,1,,
HOU,POR,11/18/19,HOU,7.5,HOU,132,108,121.3,100.9,55.5,47.4,14.8,16,33.3,27.9,21,17.7,1,1,,
CHI,MIL,11/18/19,MIL,6,MIL,115,101,97.1,110.6,46.4,55.5,14.4,14.4,25.9,20.8,11.3,29.3,1,1,,
DAL,SAS,11/18/19,DAL,5,DAL,117,110,120.6,114.6,60.1,50,13.4,10.4,22.7,34.6,19.3,14.6,1,1,,
PHX,BOS,11/18/19,PHX,3.5,BOS,99,85,85.9,98,46.3,48.3,19.2,16.8,16,25,11,14.6,3,0,,
UTA,MIN,11/18/19,UTA,9.5,MIN,112,102,95.3,103.7,42.7,53.9,13.1,13.9,21.9,10.4,20.8,18,2,1,,
LAC,OKC,11/18/19,LAC,8.5,LAC,90,88,94.7,93.6,46,42,17.9,18.1,27.8,22.9,11.9,33.8,1,2,,
MEM,GSW,11/19/19,MEM,6.5,GSW,114,95,96.9,114,46,52.8,14.3,15,20.4,32.6,15.9,21.1,1,1,,
NOP,POR,11/19/19,POR,1,NOP,115,104,111.7,102,51.1,52.2,12.6,16.7,30.2,24.5,21.5,8.7,1,0,,
SAC,PHX,11/19/19,SAC,3,SAC,120,116,115.5,112.6,61.4,49.4,18.4,11.7,24.3,30.2,29.1,31.5,1,0,,
LAL,OKC,11/19/19,LAL,11,LAL,112,107,114.4,110.3,56.2,53.1,16.5,16.5,32,25.6,13.5,27.8,1,0,,
PHI,NYK,11/20/19,PHI,12.5,PHI,109,104,112.4,107.2,51.1,55.4,10.3,14.4,26.4,22.2,20.2,13.3,2,1,,
WAS,SAS,11/20/19,SAS,2,WAS,138,132,131.4,122.4,68.5,59.1,16.2,11.2,25,26.7,13,23.9,2,1,,
DAL,GSW,11/20/19,DAL,14.5,DAL,142,94,142,94,69.7,43.3,13,10,32.5,20.3,20.2,18,1,0,,
ATL,MIL,11/20/19,MIL,11,MIL,135,127,112.5,118.8,53.1,62.6,11.6,17,19.2,21.3,26.3,29.9,2,1,,
TOR,ORL,11/20/19,TOR,3.5,TOR,113,97,116.5,99,57.6,43.4,13.4,14.3,27.9,31.7,16.3,19.8,1,2,,
MIA,CLE,11/20/19,MIA,10,MIA,124,100,120.4,97.1,64.7,49.4,23.3,18.4,39,22.4,29.9,16.1,3,1,,
BRK,CHA,11/20/19,BRK,4.5,BRK,101,91,100,91,45.6,43.8,16.8,16,31.5,17,21.6,24.7,1,1,,
MIN,UTA,11/20/19,UTA,3,UTA,103,95,97.9,106.3,47.2,48.8,14.4,11.5,27.3,25.5,12.4,22.1,1,1,,
CHI,DET,11/20/19,DET,1,CHI,109,89,109,89,50.5,38.6,15,17,31.5,23.7,18.7,30.1,1,3+,,
DEN,HOU,11/20/19,DEN,1,DEN,105,95,108.2,96.9,51.6,50,15.5,21.6,34,27.7,8.5,23.7,2,1,,
LAC,BOS,11/20/19,LAC,7.5,LAC,107,104,98.1,97.2,51.1,45.2,21.5,16.8,29.6,34.4,13,9.7,1,1,,TRUE
MIL,POR,11/21/19,MIL,14,MIL,137,129,129.2,121.7,54.7,56.8,11.3,7.5,41.4,22.6,19.8,11.8,0,1,,
PHX,NOP,11/21/19,PHX,4.5,NOP,124,121,116.5,119.2,54.1,62.5,13.6,17.3,25,30.2,32.6,16.1,1,1,,
WAS,CHA,11/22/19,WAS,6,WAS,125,118,119,112.4,60.4,59.1,10.5,15.2,13,17.8,16.7,8.6,1,1,,
DET,ATL,11/22/19,DET,6,DET,128,103,129.3,106.2,70.1,48.9,19.2,20.6,35.1,34,16,19.8,1,1,,
BRK,SAC,11/22/19,BRK,2,BRK,116,97,116,96,58,47.7,18,15.8,33.3,18.8,27.2,17.4,2,1,,
CHI,MIA,11/22/19,MIA,4.5,MIA,116,108,109.1,116.2,51.1,58.2,13.1,19.2,26,31.7,17.8,30.4,1,1,,
PHI,SAS,11/22/19,PHI,7.5,PHI,115,104,116.2,105.1,57.3,54.1,15.2,11.1,32.6,11.1,14.6,14.1,1,1,,
OKC,LAL,11/22/19,LAL,4.5,LAL,130,127,124.5,124,58.6,60.8,11.8,15.4,22.2,28.3,19.6,26.4,2,2,,
DAL,CLE,11/22/19,DAL,10,DAL,143,101,150.5,105.2,68,50,5.3,10.4,31,16.3,7,17.4,1,1,,
DEN,BOS,11/22/19,DEN,4.5,DEN,96,92,99,94.8,48.3,45.1,18.6,13.4,31.4,16.3,12.5,23.5,1,1,,
UTA,GSW,11/22/19,UTA,16,UTA,113,109,110.9,108,58.8,52.1,20.8,9,29.5,16,15.5,11.7,1,1,,
LAC,HOU,11/22/19,LAC,4.5,LAC,122,119,114,110.2,59.2,55.4,17.8,13.9,25,21.2,21.8,31,1,1,,
CHA,CHI,11/23/19,CHI,2,CHI,116,115,115.2,118.4,62.5,56.8,20.2,13.3,30,31.5,19,8.4,0,0,,
MIN,PHX,11/23/19,MIN,4.5,PHX,100,98,96.1,99,48.4,39.6,13.7,6.9,21.4,22.2,11.1,25,2,0,,
IND,ORL,11/23/19,IND,6.5,IND,111,106,113.3,108.2,60.8,53.8,19.4,14.3,23.5,22.9,19,7.6,3+,2,,
NYK,SAS,11/23/19,SAS,3,SAS,111,104,104,112.1,51.1,61.3,11,22.2,20,24.4,9.7,25.3,2,0,,
ATL,TOR,11/23/19,TOR,7.5,TOR,119,116,116,119,60,52.8,15,17,20.9,33.3,9.1,29.5,0,2,,
PHI,MIA,11/23/19,PHI,5,PHI,113,86,120.2,90.5,59,44,16,18.9,26.8,24,18.1,26.7,0,0,,
CLE,POR,11/23/19,POR,4,CLE,110,104,111.2,107.2,48.8,52.9,13.3,10.3,30.6,13.7,30.6,14.1,0,1,,
MEM,LAL,11/23/19,LAL,7.5,LAL,109,108,110.2,110.1,56.2,53,22.4,16.2,35.4,28,9,24.1,3,0,,
MIL,DET,11/23/19,MIL,10,MIL,104,90,101,89.1,56.5,46.2,20.6,15.8,24.5,18.2,10.7,6.6,1,0,,
UTA,NOP,11/23/19,UTA,5.5,UTA,128,120,120.8,110.2,60.4,50,17,9.3,22,21.2,35.4,19,0,1,,
HOU,DAL,11/24/19,HOU,5.5,DAL,137,123,113.9,124.5,51,56.9,10.2,12.7,26.3,26.8,23.5,21.8,1,1,,
WAS,SAC,11/24/19,WAS,3.5,SAC,113,106,105,111.9,52.7,54.9,16.8,13.9,29.4,18.6,9.8,30,1,1,,
NYK,BRK,11/24/19,BRK,2.5,BRK,103,101,107.4,106.3,57.5,49.4,20.2,12.6,26.1,22.4,11.3,35.1,0,1,,
DEN,PHX,11/24/19,DEN,10.5,DEN,116,104,126.1,111.8,54.9,57.3,12,12.9,39.2,17.5,17.6,12.2,1,0,,
LAC,NOP,11/24/19,LAC,12,LAC,134,109,131.4,106.9,55.1,50.5,7.8,8.8,32.8,22.4,26.5,10.3,1,0,,
CLE,BRK,11/25/19,CLE,1,BRK,108,106,111.6,114.9,49.5,52.7,12.6,10.6,35.1,30,14,9.8,1,0,,
DET,ORL,11/25/19,DET,4.5,DET,103,88,109.6,91.7,51.9,42.9,16,10.4,23.4,20.8,26.9,19,1,1,,
IND,MEM,11/25/19,IND,10,IND,126,114,123.5,114,63.8,54.1,12.7,9,26.7,23.1,6.4,9.3,1,1,,
ATL,MIN,11/25/19,MIN,4.5,MIN,125,113,106.6,117.9,48.9,53.9,17,13.2,33.3,27.5,22.3,31.1,1,1,,
TOR,PHI,11/25/19,PHI,1.5,TOR,101,96,107.4,102.1,51.8,49.4,10.6,17,20.8,32.7,16.9,10.2,1,1,,
MIA,CHA,11/25/19,MIA,10.5,MIA,117,100,118.2,103.1,60.4,46.6,19.2,14.4,29.7,24.6,31.2,21.8,1,1,,
BOS,SAC,11/25/19,BOS,6,BOS,103,102,114.4,112.1,48.8,58.2,13.3,18.7,38.3,30.2,23.5,12.7,2,0,,
CHI,POR,11/25/19,POR,1,POR,117,94,94,114.9,47.1,56.2,17,14.9,18.9,31.8,15.1,19.3,1,1,,
MIL,UTA,11/25/19,MIL,8.5,MIL,122,118,119.6,113.6,51,62.9,8.8,16.5,32.1,12.2,23.7,12.9,1,1,,
SAS,LAL,11/25/19,LAL,4.5,LAL,114,104,111.8,120,52.3,57.3,14,9.5,31.2,28.6,13.6,13.5,1,1,,
GSW,OKC,11/25/19,OKC,7.5,OKC,100,97,100,104.2,46.6,53.5,13.4,16.7,26.4,22.2,15.7,10.7,2,2,,
DAL,LAC,11/26/19,LAC,1.5,LAC,114,99,93.4,105.6,44.9,47.9,18.9,13.1,17.6,31,35.9,21.9,1,1,,
DEN,WAS,11/26/19,DEN,10.5,DEN,117,114,106.4,94.5,55.6,47.4,19.1,10.9,25,12.3,18.9,14.7,1,1,,
CLE,ORL,11/27/19,ORL,0,ORL,116,104,101,111.5,52.5,54.8,24.3,10.6,30.2,18.8,23.5,15.1,1,1,,
BOS,BRK,11/27/19,BOS,8.5,BOS,121,110,115.5,107.8,51,56.1,13.6,16.7,38.9,25.9,22.7,10,1,1,,
IND,UTA,11/27/19,IND,1,IND,121,102,119.8,101,56.2,49.4,11.9,15.8,33.3,21.7,13.5,24.4,1,1,,
PHI,SAC,11/27/19,PHI,9.5,PHI,97,91,98,92.9,49.4,45.8,17.2,11.2,20.5,19.3,25.6,4.2,1,1,,
CHA,DET,11/27/19,DET,3.5,CHA,102,101,113.5,113.5,48.3,52.3,4.5,10.1,22,28,19.3,10.2,1,1,,
TOR,NYK,11/27/19,TOR,9.5,TOR,126,98,128.9,101,60.1,44.3,12.4,18.6,37.5,35.7,14,22.7,1,2,,
HOU,MIA,11/27/19,HOU,7,HOU,117,108,113.6,102.9,55.5,55,14.6,18.4,23.4,19.6,32.1,25.3,2,1,,
MEM,LAC,11/27/19,LAC,6,LAC,121,119,110.3,112,52.7,53.7,18.7,14.8,34.7,28.3,23.9,20,1,0,,
MIL,ATL,11/27/19,MIL,14.5,MIL,111,102,110,101,53.4,46.3,14,18.8,25,35.6,19.3,16,1,1,,
SAS,MIN,11/27/19,SAS,3,MIN,113,101,99,110.8,44.8,54.1,6,10.8,15.5,20,14.4,24.7,1,1,,
PHX,WAS,11/27/19,PHX,7,WAS,140,132,123.4,132.1,59.7,68,14,15.1,28.3,23.1,22.8,21.3,2,0,,
NOP,LAL,11/27/19,LAL,6.5,LAL,114,110,106.8,112.9,50.6,56.5,19.4,15.8,31.2,25,30.1,21.2,2,1,,
POR,OKC,11/27/19,POR,2.5,POR,136,119,133.3,115.5,59.6,50.6,8.8,5.8,24.4,14.8,25.8,34.5,1,1,,
GSW,CHI,11/27/19,CHI,2,GSW,104,90,105.1,89.9,52.5,43.8,21.2,18.2,31.1,26.3,23.5,13.6,1,1,,
BRK,BOS,11/29/19,BOS,4.5,BRK,112,107,107.8,103.9,55.4,48.9,19.4,18.4,30.6,32.1,10,17.4,1,1,,
ORL,TOR,11/29/19,TOR,3,TOR,90,83,85.6,91.8,39.1,43.5,24.7,14.4,31.5,23.2,28.2,20.5,1,1,,
DET,CHA,11/29/19,DET,8,CHA,110,107,121.6,123.9,58.4,59.6,15.9,11.4,38.6,25.6,12.3,13.3,1,1,,
NYK,PHI,11/29/19,PHI,6.5,PHI,101,95,97.9,105.2,48.7,47.9,14.7,16.7,23.5,26.8,24.4,45.1,1,1,,
CLE,MIL,11/29/19,MIL,11.5,MIL,119,110,110,119,59.7,58,15,13,19.6,22.9,5.7,19.3,1,1,,
MIA,GSW,11/29/19,MIA,11.5,MIA,122,105,122.2,106.1,61.6,45.5,16.2,9.1,27.5,14.3,25.9,46.1,1,1,,
IND,ATL,11/29/19,IND,11,IND,105,104,94.6,94.5,45.2,47.8,14.4,21.8,24.6,26.9,22.8,18.9,1,1,,TRUE
OKC,NOP,11/29/19,OKC,4.5,OKC,109,104,104.9,101,55,51.5,10.7,13.6,12.5,16.7,11.1,17.2,1,1,,
MEM,UTA,11/29/19,UTA,7.5,UTA,103,94,94.9,106.3,44.7,46.3,12.2,7.3,25.9,24.6,10.8,15.8,1,1,,
SAS,LAC,11/29/19,LAC,5,SAS,107,97,104.9,95.1,50.5,45.7,10.8,14.7,18.9,21.8,14.1,14.1,1,1,,
PHX,DAL,11/29/19,DAL,2,DAL,120,113,110.8,115.5,51.1,51.2,9.8,7.8,23.6,24,19.4,39.3,1,2,,
POR,CHI,11/29/19,POR,7,POR,107,103,108.1,104,51.2,45.7,13.1,11.1,20.8,27.9,25,18.3,1,1,,
LAL,WAS,11/29/19,LAL,11.5,LAL,125,103,115.7,94.4,59.8,44.8,17.6,17.6,24.4,28.1,24.1,17.9,1,1,,
SAC,DEN,11/30/19,DEN,4,SAC,100,97,99,94.2,42.7,47.7,15.8,16.5,31.7,22.2,18.8,16.1,2,3,,TRUE
PHI,IND,11/30/19,PHI,6,PHI,119,116,117.8,115.2,56.5,62.5,13.9,20.2,20.5,18.9,42.1,27.6,0,0,,
HOU,ATL,11/30/19,HOU,14,HOU,158,111,147.7,105.7,72.5,51.1,14,13.3,37.8,16.7,32.6,22.5,2,0,,
MIL,CHA,11/30/19,MIL,14,MIL,137,96,135.6,95,66.7,44.1,6.9,11.9,15.2,26.6,9.5,7,0,0,,
BRK,MIA,12/01/19,MIA,4,MIA,109,106,107.1,109.1,51.6,45.3,12.1,9.1,21.6,31.7,13.3,24.2,1,1,,
NYK,BOS,12/01/19,BOS,7.5,BOS,113,104,106.1,115.3,51.3,52.2,16.3,14.3,25.6,35.2,34.2,17.2,1,1,,
MIN,MEM,12/01/19,MIN,12,MEM,115,107,101.9,108.5,45.3,49,15.2,10.4,22.2,24.1,35.3,17,3+,0,,
LAL,DAL,12/01/19,LAL,6.5,DAL,114,100,101,112,50,52.1,17.2,13,22.9,32.7,14.9,13.7,1,1,,
NOP,OKC,12/01/19,NOP,2.5,OKC,107,104,107.2,110.4,54.6,53.7,11.3,11.5,12.5,17,10.3,24.7,1,1,,
DET,SAS,12/01/19,DET,2.5,DET,132,98,133.3,97,67.6,44.9,17.2,7.9,33.3,14,14.8,21.8,1,1,,
ORL,GSW,12/01/19,ORL,8,ORL,100,96,104.2,101.1,48.9,42.9,15.6,12.6,30.8,31.6,17.2,20,1,1,,
TOR,UTA,12/01/19,TOR,2,TOR,130,110,124.3,105.8,62.8,49.4,13.6,17.3,18.2,34.5,18.9,23.3,1,1,,
LAC,WAS,12/01/19,LAC,12.5,LAC,150,125,125.9,107.8,62.8,51.5,14.7,12.1,24.4,21.8,34.4,19.8,1,1,,
CHA,PHX,12/02/19,PHX,4.5,PHX,109,104,104,106.9,48.8,49.4,19,7.9,31.9,17.6,25.3,25,1,2,,
PHI,UTA,12/02/19,PHI,5.5,PHI,103,94,100,90.3,47.8,50,14.6,19.4,25,14.9,17.6,16,1,0,,
ATL,GSW,12/02/19,ATL,6.5,ATL,104,79,109.5,83.2,50.6,41.6,15.8,26.3,33.3,38,15.7,12,1,0,,
MEM,IND,12/02/19,IND,8.5,IND,117,104,104,114.9,48.3,59.1,12,14.9,21.6,23.3,20.2,14.8,0,1,,
MIL,NYK,12/02/19,MIL,17,MIL,132,88,131,87.1,65.1,36.3,14,8.9,29.5,21.2,23.3,24.2,1,0,,
SAC,CHI,12/02/19,SAC,5,CHI,113,106,106,113,53.6,58.7,18,18,27.3,17.1,20.5,33.8,1,2,,
CLE,DET,12/03/19,DET,3.5,DET,127,94,98.9,130.9,47.2,63.8,14.7,12.4,28.3,34.1,11.2,7.5,3+,1,,
WAS,ORL,12/03/19,ORL,0,ORL,127,120,117.6,123.3,57.3,59.4,9.8,12.6,12.8,26.1,20.2,22.2,1,1,,
TOR,MIA,12/03/19,TOR,5.5,MIA,121,110,100.9,110,44.5,53,11,12.7,19.3,22.2,32.6,16.2,1,1,,TRUE
NOP,DAL,12/03/19,DAL,4.5,DAL,118,97,95,118,46.3,54,10.9,12,21.1,23.1,10.8,26.1,1,1,,
SAS,HOU,12/03/19,HOU,7,SAS,135,133,110.7,109,53.3,44.2,17.2,13.1,29.5,31,20.8,30.4,1,2,,TRUE
DEN,LAL,12/03/19,DEN,2.5,LAL,105,96,94.1,102,44,50.6,10.9,15.7,18.2,33.3,17.6,23.8,2,1,,
LAC,POR,12/03/19,LAC,9,LAC,117,97,118.2,97,54.8,46.7,11.1,13,30.4,23.1,14.9,13.2,1,3+,,
ORL,PHX,12/04/19,PHX,2,ORL,128,114,130.6,117.5,65.9,57.4,19.4,13.4,36.1,26.5,19,14.9,2,1,,
CHA,GSW,12/04/19,CHA,2.5,CHA,106,91,114,97.8,58,51.9,16.1,17.2,27.7,18.2,5.7,13,1,1,,
DET,MIL,12/04/19,MIL,8.5,MIL,127,103,97.1,117.9,47.8,56.7,11.4,15.1,19,28.9,15.1,27,0,1,,
BOS,MIA,12/04/19,BOS,5.5,BOS,112,93,117.9,97.9,53.8,52.6,10.5,20,23.4,22.9,32.9,14.1,2,0,,
ATL,BRK,12/04/19,BRK,3,BRK,130,118,114.6,126.2,58.3,57,15.5,15.5,26.5,45.1,14.4,16,1,2,,
OKC,IND,12/04/19,IND,1,IND,107,100,112.4,118.9,54.2,53.4,14.6,10,27.9,33.3,10.7,16.3,2,1,,
CHI,MEM,12/04/19,CHI,6.5,CHI,106,99,103.9,99,51.3,42.2,20.6,14,24.5,31.7,35.1,18.8,1,1,,
DAL,MIN,12/04/19,DAL,5,DAL,121,114,124.7,118.9,56,51.1,9.3,13.7,31.9,35.2,19.8,25.8,0,2,,
UTA,LAL,12/04/19,UTA,2,LAL,121,96,98,122.2,49.4,58.9,20.4,8.1,23.5,24.5,17.1,16.7,1,0,,
POR,SAC,12/04/19,POR,5,POR,127,116,124.5,116,65.5,52.1,11.8,10,16.2,25.5,20.5,17.9,0,1,,
WAS,PHI,12/05/19,PHI,8,WAS,119,113,116.7,111.9,51.7,61.7,11.8,20.8,28.8,23.7,28.9,23.7,1,2,,
NYK,DEN,12/05/19,DEN,9,DEN,129,92,91.1,129,46.4,68.4,13.9,14,12.5,26.8,18.5,11.5,2,1,,
TOR,HOU,12/05/19,TOR,2,HOU,119,109,106.9,114.6,50,52,17.6,22.3,30,44.1,23.9,17.3,1,1,,
NOP,PHX,12/05/19,NOP,4,PHX,139,132,112,118.1,60.3,53.3,20.5,15.5,20.9,35.6,31,23.4,1,0,,TRUE
DET,IND,12/06/19,IND,2,DET,108,101,112.5,104.2,51.1,51.2,18.8,12.5,40,15.6,21.8,19.5,1,1,DET,
CHA,BRK,12/06/19,BRK,3,BRK,111,104,109.5,114.4,53.6,56.2,20,18.6,26.5,38.6,18.1,14,1,1,CHA,
CLE,ORL,12/06/19,ORL,4.5,ORL,93,87,92.6,98.9,48.2,44.5,19.1,18.1,24.5,29.4,8.4,24.4,2,1,ORL,
OKC,MIN,12/06/19,OKC,4,OKC,139,127,127.8,118.7,58.5,58.9,9.3,12.1,30,27.1,40.9,14.6,1,1,MIN,TRUE
MIA,WAS,12/06/19,MIA,9.5,MIA,112,103,116.7,108.4,54.7,49.5,14.6,11.6,32.6,23.1,20.9,14.3,1,0,MIA,
BOS,DEN,12/06/19,BOS,4,BOS,108,95,114.9,99,61.6,44.1,17,14.6,21.1,35.2,8.5,13,1,0,DEN,
CHI,GSW,12/06/19,CHI,4.5,GSW,100,98,105.4,105.4,54,59.9,16.1,21.5,24,20.6,3.4,21.4,1,1,CHI,
