Home,Away,Date,Favorite,Spread,TeamWin,WinPoints,LosePoints,Homeptsposs,AwayPtsposs,HomeeFG,AwayeFG,HomeTOV,AwayTOV,HomeOREB,AwayOREB,HomeFTR,AwayFTR,HomeRest,AwayRest,Pick,OT
MIL,LAC,12/06/19,MIL,4.5,MIL,119,91,113.3,86.7,54.3,39.4,15.2,20,27.5,30,18.1,18.3,1,2,LAC,
SAS,SAC,12/06/19,SAS,4.5,SAS,105,104,98.1,96.3,48.4,43.6,15.9,14,26.8,32.8,12.5,14.9,1,1,SAS,TRUE
POR,LAL,12/06/19,LAL,4.5,LAL,136,113,104.6,123.1,51.2,64.1,13.9,17.6,12.5,22.5,29.4,32.1,1,1,LAL,
DAL,NOP,12/07/19,DAL,9,DAL,130,84,127.5,80.6,61,37.6,12.7,14.6,24.4,18.6,29.4,19.1,2,1,DAL,
PHI,CLE,12/07/19,PHI,12,PHI,141,94,138.2,92.1,69.4,42.2,7.8,17.8,30.6,31.7,17.8,13.5,1,0,CLE,
NYK,IND,12/07/19,IND,5.5,IND,104,103,104,106.1,45.8,55.3,11.1,17.3,31,17.4,15.6,11.8,1,0,IND,
HOU,PHX,12/07/19,HOU,10.5,HOU,115,109,104.5,98.2,51.1,47.4,14.5,14.5,24.5,27.1,24.2,18.8,1,1,PHX,
UTA,MEM,12/07/19,UTA,12,UTA,126,112,123.5,110.9,68.1,59.3,21.6,13.9,26.5,14.6,21.3,20,2,2,MEM,
BRK,DEN,12/08/19,DEN,4,BRK,105,102,108.2,103.1,50,50.6,13.4,13.4,28.6,21.2,20.7,13.5,1,1,DEN,
CHA,ATL,12/08/19,CHA,2,ATL,122,107,110.3,124.5,46.1,58.2,11.3,14.3,30.4,29.8,26.7,17.6,1,3,CHA,
PHI,TOR,12/08/19,PHI,3,PHI,110,104,111.1,105.1,59.5,49.4,20.2,17.2,23.8,28,20.3,19.3,0,2,PHI,
MIA,CHI,12/08/19,MIA,7,MIA,110,105,108.9,105,48.7,51.9,16.8,15,29.2,15.6,46.7,27.5,1,1,MIA,TRUE
WAS,LAC,12/08/19,LAC,8,LAC,135,119,114.6,129.1,53.4,59.9,13.6,11.7,21.6,33.3,29.1,20.8,1,1,WAS,
DAL,SAC,12/08/19,DAL,8,SAC,110,106,117.8,122.5,57.6,59.4,14.4,12.4,28.6,26.2,8.4,10.7,0,1,DAL,
POR,OKC,12/08/19,POR,3.5,OKC,108,96,99,111.5,40.5,47.6,8.3,10.4,31.2,28.8,15,32.5,1,1,OKC,
LAL,MIN,12/08/19,LAL,11.5,LAL,142,125,137.9,120.4,66,60.6,10.7,15.5,28.9,22,19.4,25.9,1,1,MIN,
IND,LAC,12/09/19,IND,3,LAC,110,99,91.7,102.8,40.6,45.9,12,10.3,25.4,23.3,21.9,20.4,1,0,,
BOS,CLE,12/09/19,BOS,13.5,BOS,110,88,118.3,93.6,67.3,43.4,19.4,19.1,20.6,40.7,6.4,9.9,2,1,,
CHI,TOR,12/09/19,TOR,6,TOR,93,92,91.1,90.2,46.1,41.7,16.8,16.7,20.4,30.4,11.4,20.2,0,0,,
NOP,DET,12/09/19,NOP,0,DET,105,103,100,104,48.4,48.8,14.6,18.8,28.8,28.8,16.9,25.9,1,2,,
HOU,SAC,12/09/19,HOU,12,SAC,119,118,117,119,58.9,56.8,19,10,32.6,17.6,22.6,21.8,1,0,,
MIL,ORL,12/09/19,MIL,13,MIL,110,101,105.8,98.1,55.4,43.5,14.4,11.7,22.9,21.1,8.7,23.1,2,2,,
UTA,OKC,12/09/19,UTA,8.5,OKC,104,90,89.1,102,44.9,51.8,14.9,10.8,16.7,6.8,11.4,19,1,0,,
PHX,MIN,12/09/19,PHX,3.5,PHX,125,109,125,109,57.9,50.6,9,17,28.6,31.9,15.8,27.4,1,0,,
GSW,MEM,12/09/19,GSW,3,MEM,110,102,96.2,103.8,43.5,59.1,15.1,18.9,24.1,11.6,22.8,15.9,2,1,,
CHA,WAS,12/10/19,WAS,2,CHA,114,107,116.5,111.5,54.1,48.3,13.4,10.4,29.2,25.9,26.5,23,1,1,,
PHI,DEN,12/10/19,PHI,5.5,PHI,97,92,99,96.8,48.3,47.6,17.5,14.7,32.7,18.8,12.5,12.9,1,1,,
MIA,ATL,12/10/19,MIA,8.5,MIA,135,121,125,113.1,57.7,57.9,11.1,11.2,31.4,14.8,14.6,11.6,1,1,,TRUE
POR,NYK,12/10/19,POR,9,POR,115,87,112.7,86.1,52.8,39,11.8,10.9,25,21,22.2,17.6,1,2,,
ORL,LAL,12/11/19,LAL,8.5,LAL,96,87,91.6,101.1,46.9,49.4,15.8,14.7,24.5,30.9,13.6,11.5,1,2,,
TOR,LAC,12/11/19,LAC,3,LAC,112,92,91.1,109.9,39.8,51.2,17.8,17.8,30.5,32.7,25,28.2,1,1,,
CLE,HOU,12/11/19,HOU,11.5,HOU,116,110,118.3,122.1,59,59.2,18.3,13.7,36.4,28.6,5.7,15.1,1,1,,
IND,BOS,12/11/19,IND,1.5,IND,122,117,119.8,114.7,54.1,57.5,9.9,14.7,18.8,21.7,35.7,20.5,1,1,,
BRK,CHA,12/11/19,BRK,10,CHA,113,108,112.6,118.9,48.9,49.4,12.6,8.4,37.3,31.5,25.6,29.9,2,0,,
CHI,ATL,12/11/19,CHI,6.5,CHI,136,102,122.9,95.3,63.3,50,11.9,21.5,17.1,23.5,18.1,22.9,1,0,,
MIN,UTA,12/11/19,MIN,1,UTA,127,116,115,128.3,52.2,66.3,12,16.2,30.8,28.2,23.1,20.5,1,1,,
PHX,MEM,12/11/19,PHX,7,MEM,115,108,101.9,106.5,44.6,54.7,11.3,16.7,19.7,20,26.9,24.4,1,1,,
MIL,NOP,12/11/19,MIL,9.5,MIL,127,112,121,103.8,64,53.4,14.3,19.8,15.9,20.4,8.6,20.7,1,1,,
SAC,OKC,12/11/19,SAC,1.5,SAC,94,93,95.9,95.9,50,51.3,16.3,19.6,24.5,22.9,6.8,15.2,1,1,,
GSW,NYK,12/11/19,GSW,5,NYK,124,122,110.9,112.7,48.1,54.4,7.3,17.3,23,32.7,21.2,29.2,1,0,,TRUE
BOS,PHI,12/12/19,BOS,1.5,PHI,115,109,117.2,123.7,52.2,58.5,6.5,12.9,23.5,33.3,15.4,23.2,0,1,PHI,
SAS,CLE,12/12/19,SAS,11.5,CLE,117,109,99.1,107.4,51.7,53.6,10.9,17.6,6.7,27.3,23.3,14.7,3+,0,CLE,TRUE
DET,DAL,12/12/19,DAL,7.5,DAL,122,111,113.3,121,53.4,60.2,8.2,11,19.2,26.7,18,18.2,2,3,DAL,
DEN,POR,12/12/19,DEN,6.5,DEN,114,99,125.3,107.6,58,52.9,12.1,9.8,39.6,20.5,13.6,9.4,1,1,POR,
ORL,HOU,12/13/19,HOU,6.5,HOU,130,107,116.3,140.2,52.2,68.6,7.6,9.8,28.8,24.3,13.2,14.1,1,1,,
PHI,NOP,12/13/19,PHI,7,PHI,116,109,116,109,53.4,48.3,11,9,26.5,24.1,27.1,27.6,0,1,,
ATL,IND,12/13/19,IND,6,IND,110,100,94.3,103.8,44.7,53.8,14.2,14.2,24.6,14.9,17.2,12.1,1,1,,
CHI,CHA,12/13/19,CHI,7,CHA,83,73,73.2,84.7,33.9,41.8,14.4,21.4,20.3,29.4,13.3,21.5,1,1,,
MIA,LAL,12/13/19,LAL,5.5,LAL,113,110,110,115.3,51.8,56.3,8,19.4,13,34.7,26.2,17.2,2,1,,
MEM,MIL,12/13/19,MIL,12.5,MIL,127,114,104.7,116.5,49,56.9,12.1,15.6,22.2,26.1,18.4,32.2,1,1,,
MIN,LAC,12/13/19,LAC,4.5,LAC,124,117,108.3,112.8,50.6,56.3,16.7,17.4,20.4,20,36.5,44.3,1,1,,
SAC,NYK,12/13/19,SAC,8.5,NYK,103,101,111,114.4,57.2,51.1,15.4,10,21.7,33.3,7.2,6.4,1,1,,
PHX,SAS,12/14/19,SAS,2,SAS,121,119,101.7,100.8,48.5,45.3,8.5,9.3,16.1,18.2,18.4,23.8,2,1,PHX,TRUE
TOR,BRK,12/14/19,TOR,7.5,TOR,110,102,100,92.7,45.9,44.6,10,18.2,19,26.6,20.4,12,2,2,BRK,
MEM,WAS,12/14/19,MEM,1,MEM,128,111,119.6,102.8,62.7,50.6,22.4,16.8,33.3,20.4,25,29.4,0,3,WAS,
CHI,LAC,12/14/19,LAC,4.5,CHI,109,106,110.1,107.1,55.3,50,18.2,15.2,27.7,20.4,17.6,32.9,0,0,LAC,
DAL,MIA,12/14/19,DAL,8.5,MIA,122,118,108.3,110.9,53,51.6,10.1,9.1,16.9,15.1,11,31.1,1,0,MIA,TRUE
MIL,CLE,12/14/19,MIL,12.5,MIL,125,108,123.8,105.9,62.4,53.9,11.9,17.6,19.5,27.7,22.4,12.4,0,1,MIL,
DEN,OKC,12/14/19,DEN,6.5,DEN,110,102,112.2,103.1,54.7,50.6,16.3,15.3,29.5,20.5,20.2,24.7,1,2,OKC,
HOU,DET,12/14/19,HOU,7,DET,115,107,101.9,109.6,46.6,51.1,10.5,13.5,21.9,25.5,11.8,22.8,0,1,DET,
NOP,ORL,12/15/19,NOP,1,ORL,130,119,121.4,127,64.2,61.2,17.3,10,26.7,25.6,6.8,23.6,1,1,ORL,
IND,CHA,12/15/19,IND,11.5,IND,107,85,109.2,86.7,51.1,33.5,9.2,12.2,20,31.8,19.3,26.7,1,1,CHA,
ATL,LAL,12/15/19,LAL,11.5,LAL,101,96,89.6,93.5,43,45.8,18.9,20.6,22.4,27.5,25.6,29.3,1,1,LAL,
BRK,PHI,12/15/19,PHI,5,BRK,109,89,106.9,85.4,50.5,45.9,15.7,15.5,32.7,18,14.9,11.6,0,1,PHI,
DEN,NYK,12/15/19,DEN,10.5,DEN,111,105,122,114.1,52.1,51.1,9.9,12,34,32.7,13.8,9.6,0,1,DEN,
GSW,SAC,12/15/19,SAC,3.5,SAC,100,79,84.9,105.3,42.9,68.3,22.6,30.9,24.5,20,16.9,22.2,1,1,SAC,
DET,WAS,12/16/19,DET,2.5,WAS,133,119,120.2,135.7,55.2,65.9,14.1,16.3,37.5,31.6,28.6,19.5,1,1,,
TOR,CLE,12/16/19,TOR,12.5,TOR,133,113,130.7,113,67.4,55.6,6.9,11,15.8,21.3,14.6,14.4,1,1,,
OKC,CHI,12/16/19,OKC,5.5,OKC,109,106,111.2,107.1,62.3,54.6,26.5,14.1,27,16.3,33.3,13.1,1,1,,
HOU,SAS,12/16/19,HOU,10,HOU,109,107,98.2,98.2,46.4,48.9,11.7,16.5,24.6,19.6,18.6,18.5,1,1,,
MEM,MIA,12/16/19,MIA,3,MEM,118,111,119.4,111,56.4,52.5,17.3,14,39.6,23.8,24.4,32.1,1,1,,
MIL,DAL,12/16/19,MIL,10.5,DAL,120,116,112.6,116.5,47.1,55.7,8.7,13.6,29.2,20.8,16.2,25,1,1,,
PHX,POR,12/16/19,POR,2.5,POR,111,110,106.8,108.8,52.2,56,20.4,19.6,30.6,22.2,18,20.2,1,3+,,
IND,LAL,12/17/19,LAL,1,IND,105,102,111.7,109.7,54.1,51.6,13.8,14,32.6,32.7,15.3,8.8,1,1,,
CHA,SAC,12/17/19,SAC,5,CHA,110,102,119.6,109.7,56.2,48.9,20.7,10.8,43.5,26.9,23.5,13.2,1,1,,
NYK,ATL,12/17/19,NYK,2,NYK,143,120,133.6,110.2,62.6,53,11.2,10.2,33.3,23.6,25.5,15.2,1,1,,
NOP,BRK,12/17/19,BRK,2,BRK,108,101,93.5,100,39.4,47.4,8.3,12,30.1,22,15,17.7,1,1,,TRUE
UTA,ORL,12/17/19,UTA,6.5,UTA,109,102,109.2,104.1,55,48.9,14.3,3.1,23.5,7.5,11.2,11.8,3+,1,,
LAC,PHX,12/17/19,LAC,14,LAC,120,99,114.3,94.3,58.4,45.1,15.2,19,19.6,33.3,18,6.9,2,2,,
WAS,CHI,12/18/19,WAS,1,CHI,110,109,100.9,100.9,43.2,45.9,14.8,13.8,29.5,25,28.4,21.6,1,1,,TRUE
DET,TOR,12/18/19,TOR,2.5,TOR,112,99,98,110,48.3,50,15,12,21.6,24.5,17.2,23.3,1,1,,
CLE,CHA,12/18/19,CLE,3,CLE,100,98,109.9,107.7,58.8,47.8,27.5,9.9,45.9,28.1,17.6,12.1,1,0,,
PHI,MIA,12/18/19,PHI,8,MIA,108,104,107.2,112.5,48.9,54.1,13.4,16.7,29.6,30.4,17.8,19.3,2,1,,
OKC,MEM,12/18/19,OKC,6.5,OKC,126,122,122.3,118.4,58.9,56.1,11.7,14.6,20,34,32.1,12.4,1,1,,
MIN,NOP,12/18/19,MIN,3.5,NOP,107,99,98,105.9,43.2,52.3,10.9,18.8,25.4,26.5,17.9,20,3+,0,,
DAL,BOS,12/18/19,BOS,1.5,BOS,109,103,106.2,110.2,47.7,47.7,8.2,16.3,18.2,34.6,23,31.4,1,3+,,
DEN,ORL,12/18/19,DEN,9,DEN,113,104,115.6,106.1,54.2,48.9,19.8,13.3,37.8,21.6,26.2,21.8,2,0,,
POR,GSW,12/18/19,POR,9,POR,122,112,118.4,108.8,50,47.6,10.7,7.8,36.5,31.2,26,13.7,1,2,,
ATL,UTA,12/19/19,UTA,6.5,UTA,111,106,98.1,103.7,49.4,50.6,14.8,17.8,18,26,18.9,32.5,1,1,,
MIL,LAL,12/19/19,MIL,3.5,MIL,111,104,112.2,107.2,57.1,53.8,14.3,19.6,22.7,22.9,29.9,22.5,2,1,,
SAS,BRK,12/19/19,SAS,4,SAS,118,105,112.4,100,51.6,46.4,10.5,17.1,24.1,17.4,19.8,33.7,1,2,,
LAC,HOU,12/19/19,LAC,5.5,HOU,122,117,109.3,113.1,58.6,58.1,16.8,16.8,20.5,24.4,17.2,25.6,1,2,,
IND,SAC,12/20/19,IND,5,IND,119,105,124,109.4,60.5,50.5,9.4,12.5,19,29.4,17.4,14.4,2,2,,
CLE,MEM,12/20/19,MEM,2.5,CLE,114,107,115.2,105.9,52.7,50,16.2,6.9,34.5,20.7,18.7,5,1,1,,
BOS,DET,12/20/19,BOS,9,BOS,114,93,107.6,91.2,57.6,46.5,19,24.5,31,30.9,17.4,16.5,1,1,,
TOR,WAS,12/20/19,TOR,6.5,TOR,122,118,113.1,112.4,56.4,54,15.9,14.3,18.6,20.4,44.2,27.6,1,1,,
PHI,DAL,12/20/19,PHI,8.5,DAL,117,98,98,114.7,47.8,60.2,15,15.7,21.8,18.6,13.3,20.7,1,1,,
MIA,NYK,12/20/19,MIA,9,MIA,129,114,129,115.2,67.5,48.9,18,8.1,25.6,28.3,32.9,23.4,1,2,,
OKC,PHX,12/20/19,OKC,3,OKC,126,108,127.6,108.2,62.1,50,15.3,16.3,32.5,34,20.7,24.1,1,2,,
DEN,MIN,12/20/19,DEN,10.5,DEN,109,100,111.2,103.1,55.1,47.1,16.3,14.4,31.1,31.5,12.5,20.7,1,1,,
POR,ORL,12/20/19,POR,3.5,POR,118,103,115.7,102,60.1,40,20.6,9.9,26.8,36.2,20.7,17.1,1,1,,
GSW,NOP,12/20/19,NOP,2,GSW,106,102,102.9,97.1,49.4,46.8,17.5,17.3,22.9,27.8,29.3,16.7,1,1,,
CHA,UTA,12/21/19,UTA,6.5,UTA,114,107,109.4,115.5,52.9,63.3,14.6,21.6,25,27.8,20.2,25.7,2,1,,
BRK,ATL,12/21/19,BRK,7.5,BRK,122,112,110,100.9,51.5,42.4,14.5,9.2,30.4,23.5,19.2,22.1,1,1,,
PHI,WAS,12/21/19,PHI,12.5,PHI,125,108,123.8,105.9,59.6,44.9,13.9,10.8,34.7,22.2,13.8,33,0,0,,
DET,CHI,12/21/19,CHI,1.5,CHI,119,107,108.1,120.2,55.2,63.6,16.2,21.2,18.8,34.2,12.6,27.3,2,2,,
NYK,MIL,12/21/19,MIL,12.5,MIL,123,102,95.3,115,44.8,58.8,14,17.8,23.3,25.5,15.5,27.1,0,1,,
MEM,SAC,12/21/19,SAC,2,MEM,119,115,115.5,111.7,57.2,48.5,13.6,12.6,20,35.1,29.3,18.2,0,0,,
SAS,LAC,12/21/19,LAC,7,LAC,134,109,104.9,130.4,57.3,60.6,17.5,11.8,12.8,29.8,18.5,14.1,1,1,,
PHX,HOU,12/21/19,HOU,9,HOU,139,125,121.4,135,56,69.5,9.7,9.7,28.3,12.5,25.8,20.7,0,1,,
POR,MIN,12/21/19,POR,7,POR,113,106,108.7,101,49.5,52.3,14.4,16.2,29.1,14.6,21.3,17.2,0,0,,
TOR,DAL,12/22/19,TOR,3,TOR,110,107,107.8,102.9,44.7,47.2,11.8,16.5,31,27.3,27.7,24.7,1,1,TOR,
BOS,CHA,12/22/19,BOS,13,BOS,119,93,129.3,100,60.2,46.3,14.1,6.5,34.1,7.7,14.8,21,1,0,BOS,
MIL,IND,12/22/19,MIL,7.5,MIL,117,89,115.8,88.1,49.5,43,9.9,12.9,34.4,23.8,13.6,3,0,1,IND,
OKC,LAC,12/22/19,LAC,1.5,OKC,118,112,115.7,110.9,52.1,52.9,11.8,16.8,31.4,27.7,17.5,24.4,1,0,,
LAL,DEN,12/22/19,LAL,3.5,DEN,128,104,108.3,133.3,53,54.9,19.8,10.4,39.1,42.9,19.3,29.7,2,1,,
IND,TOR,12/23/19,IND,5.5,IND,120,115,114.4,109.5,56.8,51.6,12.5,13.3,28.3,29.4,12.6,19.1,0,0,TOR,TRUE
ORL,CHI,12/23/19,ORL,5,ORL,103,95,102,94.9,53.7,47.2,11.9,17.2,13.3,24.1,18.5,13.8,2,1,CHI,
DET,PHI,12/23/19,PHI,5.5,PHI,125,109,110.1,127.6,57.1,61.1,14.1,12.2,23.8,39.5,15.5,9.5,1,1,PHI,
CLE,ATL,12/23/19,ATL,1.5,CLE,121,118,109,104.4,57.8,55.3,20.7,14.2,25.5,10.6,10.5,14,2,1,CLE,
NYK,WAS,12/23/19,NYK,3.5,WAS,121,115,115,121.2,55.4,52,14,9.1,26.5,40.4,12.9,17,1,1,WAS,
MIA,UTA,12/23/19,MIA,4.5,MIA,107,104,107,104,46.1,50,13,12,33.3,20.4,26.7,15.7,2,1,UTA,
MEM,SAS,12/23/19,SAS,1.5,SAS,145,115,110.7,138.1,54.7,75.8,12.6,11.4,21.8,13.8,10.4,11.2,1,1,MEM,
PHX,DEN,12/23/19,DEN,3,DEN,113,111,109.9,113,55.7,64.7,16.8,21,22.2,16.7,16.1,15.4,1,0,DEN,
POR,NOP,12/23/19,POR,5.5,NOP,102,94,93.1,102,42.9,48.9,10.9,13,20,24.6,17.8,11.8,1,2,POR,
SAC,HOU,12/23/19,HOU,5.5,HOU,113,104,101,108.7,51.1,53.4,18.4,10.6,29.2,14.3,17.2,23,1,1,HOU,
GSW,MIN,12/23/19,MIN,1.5,GSW,113,104,107.6,98.1,51.2,46,19,15.1,28,20.4,29.1,26.1,2,1,GSW,
TOR,BOS,12/25/19,BOS,2.5,BOS,118,102,101,118,52.5,57.6,16.8,19,16.3,39.6,22.5,13.2,1,2,BOS,
PHI,MIL,12/25/19,MIL,3,PHI,121,109,123.7,112.4,54,54.2,8.2,10.3,30.5,24,11.9,6.3,1,2,MIL,
GSW,HOU,12/25/19,HOU,11,GSW,116,104,111.5,101,52.3,45,15.4,11.7,25,25,29.4,14,1,1,HOU,
LAL,LAC,12/25/19,LAL,2.5,LAC,111,106,104,111,46.9,51.2,12.9,16,27.6,34.7,16.8,28.2,2,2,LAC,
DEN,NOP,12/25/19,DEN,9.5,NOP,112,100,103.1,114.3,46.7,55.6,12.4,19.4,29.1,36.7,15.2,13.3,1,1,NOP,
DET,WAS,12/26/19,DET,6.5,DET,132,102,131,102,64.5,45.1,15,12.1,34.9,31,24.4,20.7,2,2,,
BRK,NYK,12/26/19,BRK,7,NYK,94,82,82,94.9,35.3,45.1,13,14.1,15.3,24.6,34.6,12,3+,2,,
OKC,MEM,12/26/19,OKC,5.5,MEM,110,97,100,113.4,46.7,60.7,9.3,16.5,20.4,23.7,12,9.6,3+,2,,
DAL,SAS,12/26/19,DAL,8,DAL,102,98,102,100,51.1,53,14,13.3,24.1,10.9,11.2,12,3+,2,,
SAC,MIN,12/26/19,SAC,7,MIN,105,104,91.2,89.7,38.8,38.4,10.5,12.9,24.3,22.9,19.6,22.1,2,2,,TRUE
UTA,POR,12/26/19,UTA,5.5,UTA,121,115,128.7,118.9,65.4,56.7,11.7,12.6,20,27.7,18.8,15.9,2,2,,
BOS,CLE,12/27/19,BOS,14,BOS,129,117,127.7,115.8,58.9,57.1,10.9,10.9,29.8,20.5,18.1,23.5,1,3+,,
CHA,OKC,12/27/19,OKC,1,OKC,104,102,96.2,98.1,45,47.8,14.3,13.3,31.1,23.5,10.9,21.6,2,0,,TRUE
ORL,PHI,12/27/19,PHI,4,ORL,98,97,95.1,95.1,47.7,46,15.7,15.7,26.8,22.6,15.9,20,3+,1,,
ATL,MIL,12/27/19,MIL,7.5,MIL,112,86,80.4,103.7,42.9,56.6,16.8,16.7,13.3,17,8.8,9.9,3+,1,,
MIA,IND,12/27/19,MIA,5,MIA,113,112,116.5,114.4,53.9,56.7,13.4,4.1,29.2,4.4,19.5,11.1,3+,3+,,
GSW,PHX,12/27/19,PHX,3.5,GSW,105,96,102,95,46.2,51.3,10.8,26.7,24.1,27.9,21.7,25.3,1,3+,,
DEN,MEM,12/28/19,DEN,9,DEN,119,110,117.8,108.9,53.2,54.2,9.9,16.8,29.4,26.7,21.5,22.6,2,1,,
NOP,IND,12/28/19,NOP,1.5,NOP,120,98,115.4,94.2,55.9,42.4,12.5,17.3,24,24.5,17.2,30.6,2,0,,
BOS,TOR,12/28/19,BOS,7,TOR,113,97,97,112,44.2,60.7,15,22,22,37.5,35.9,13.1,0,2,,
WAS,NYK,12/28/19,NYK,3.5,NYK,107,100,95.2,101.9,39.6,51.2,11.4,21,26.6,29.4,25.5,23.5,1,1,,
MIA,PHI,12/28/19,MIA,1.5,MIA,117,116,113.6,112.6,50,52.8,7.8,10.7,22.6,20.8,24.7,24.7,0,0,,TRUE
MIN,CLE,12/28/19,MIN,6.5,CLE,94,88,84.6,91.3,39.8,44.2,16.3,28.2,22.6,42.9,15.1,33.8,1,0,,
HOU,BRK,12/28/19,HOU,9.5,HOU,108,98,103.8,93.3,50,46.2,13.5,14.3,30.6,25.9,6.9,14.1,2,1,,
CHI,ATL,12/28/19,CHI,9.5,CHI,116,81,114.9,79.4,58,42.4,16.8,20.6,28.9,22.2,17.2,9.4,3+,0,,
SAS,DET,12/28/19,SAS,5,SAS,136,109,132,105.8,66.7,51.1,10.7,10.7,17.1,20.7,13,18.9,1,1,,
MIL,ORL,12/28/19,MIL,6,MIL,111,100,109.9,99,58.9,48.3,23.8,10.9,33.3,13.2,14.5,18.6,0,0,,
GSW,DAL,12/28/19,DAL,10.5,DAL,141,121,114.2,131.4,58.7,65.2,13.2,12.4,20.4,22.7,14.1,22.8,0,1,,
SAC,PHX,12/28/19,SAC,2.5,PHX,112,110,114.6,112.2,56,56.9,12.5,14.3,23.9,26.2,19,14.9,1,0,,
POR,LAL,12/28/19,LAL,5,LAL,128,120,117.8,124.5,56.4,57.7,15.8,10.8,29.2,28.3,26.7,25.3,1,2,,
LAC,UTA,12/28/19,LAC,7.5,UTA,120,107,108.2,123.7,43.2,62.2,8.2,13.4,30,22.5,26.6,15.3,2,1,,
TOR,OKC,12/29/19,TOR,5,OKC,98,97,103.2,102.1,51.2,50,18.1,17.9,25,22.2,14.5,26,0,1,,
NOP,HOU,12/29/19,NOP,5,NOP,127,112,129.6,114.3,57.8,61.1,9.2,17.3,34,20.9,8.9,16,0,0,,
DEN,SAC,12/29/19,DEN,8,DEN,120,115,125,119.8,56.8,60.6,12.5,14.6,32.5,30,35,14.1,0,0,,
