Home,Away,Date,Favorite,Spread,TeamWin,WinPoints,LosePoints,Homeptsposs,AwayPtsposs,HomeeFG,AwayeFG,HomeTOV,AwayTOV,HomeOREB,AwayOREB,HomeFTR,AwayFTR,HomeRest,AwayRest,Pick,OT
MEM,CHA,12/29/19,MEM,2.5,MEM,117,104,114.9,103,54.3,48.3,13.9,13.9,30.4,23.5,18.5,24.7,0,1,,
LAL,DAL,12/29/19,LAL,5,LAL,108,95,104.9,92.2,54.5,43.3,15.7,18.6,20,30.4,29.5,20.5,0,0,,
WAS,MIA,12/30/19,MIA,11,WAS,123,105,125.5,107.1,61.3,52.1,10.2,19.4,21.7,23.3,23.8,40.3,1,1,,
ORL,ATL,12/30/19,ORL,10.5,ATL,101,93,95.9,104.1,44.4,53.7,9.3,21.6,21.8,30.2,15.9,17.3,1,1,,
MIN,BRK,12/30/19,BRK,4.5,MIN,122,115,102.5,97.5,48.6,48,11.8,14.4,21.2,16.1,20.2,20.2,1,1,,TRUE
CHI,MIL,12/30/19,MIL,8.5,MIL,123,102,99,119.6,45.3,61.3,9.7,17.6,25.4,25.6,4.7,23.8,1,1,,
UTA,DET,12/30/19,UTA,9.5,UTA,104,81,109.5,84.4,53,40.5,15.8,17.7,28.3,20.4,19.3,21.5,1,1,,
POR,PHX,12/30/19,POR,4,PHX,122,116,119.6,123.5,53.1,54.9,9.3,11.2,25.9,30.6,14.6,22.8,1,1,,
IND,PHI,12/31/19,IND,3.5,IND,115,97,119.8,101.1,55.2,44,6.2,15.8,23.9,37,23.3,18.9,2,2,,
CHA,BOS,12/31/19,BOS,7.5,BOS,109,92,94.8,112.4,46.5,52.6,17.5,13.4,24.1,32.7,14,7.3,1,2,,
SAC,LAC,12/31/19,LAC,6.5,LAC,105,87,93.5,112.9,46.2,47.7,17.2,12.9,24,33.3,16.3,23.9,1,2,,
TOR,CLE,12/31/19,TOR,8,TOR,117,97,123.2,99,57.7,48.3,12.6,15.5,25.5,26.5,23.8,15.1,1,2,,
SAS,GSW,12/31/19,SAS,11,SAS,117,113,115.8,109.8,54.2,52.1,9.9,8.8,26.9,20,13.5,13.7,2,2,,TRUE
HOU,DEN,12/31/19,HOU,6,HOU,130,104,129,105.1,62.1,50.5,15,16.2,36.4,33.3,25.3,6.2,1,1,,
OKC,DAL,12/31/19,DAL,2.5,OKC,106,101,110.4,103.1,46.2,43.5,12.5,11.2,37,31.1,24.2,21.7,1,1,,
WAS,ORL,01/01/20,ORL,3,ORL,122,101,99,118.4,43.1,53.7,12.7,8.7,21.4,28.3,29.9,21.1,1,1,,
NYK,POR,01/01/20,POR,4,NYK,117,93,117,93.9,55.1,44.7,7,9.1,25,18.3,9.2,9.7,3+,1,,
MIL,MIN,01/01/20,MIL,18,MIL,106,104,101.9,99,47.3,45.6,16.5,11.5,27.9,18.6,18.1,23.3,1,1,,
LAL,PHX,01/01/20,LAL,11,LAL,117,107,114.9,107,51.7,52.3,12.9,15,28.3,23.9,26.7,19.8,2,1,,
CLE,CHA,01/02/20,CLE,2,CHA,109,106,111.6,114.7,58.6,53.6,15.8,11.6,21.1,22.2,13.9,25,1,1,,
IND,DEN,01/02/20,DEN,1,DEN,124,116,126.1,133.3,59.8,57.5,9.8,10.8,21.4,39,22,27.6,1,1,,
MIA,TOR,01/02/20,MIA,5.5,MIA,84,76,93.3,84.4,48.1,34.8,18.9,12.2,26,29.5,7.5,15.7,2,1,,
CHI,UTA,01/02/20,UTA,3.5,UTA,102,98,104.3,109.7,45.2,55.9,11.8,18.3,33.3,22,13.8,22.7,2,2,,
MIN,GSW,01/02/20,MIN,3,MIN,99,84,102.1,88.4,46.8,44.8,15.5,17.9,33.9,19.6,10.6,19.5,0,1,,
DAL,BRK,01/02/20,DAL,8,DAL,123,111,123,111,60,52.7,14,12,28.9,27.5,16.7,16.5,1,2,,
SAS,OKC,01/02/20,SAS,2.5,OKC,109,103,114.4,118.5,50.5,53.4,10,4.3,30.2,23.9,10.9,15.9,1,1,,
SAC,MEM,01/02/20,SAC,4.5,SAC,128,123,118.5,113.9,56.7,55.4,12,15.7,21.7,23.9,29.2,21.5,1,3+,,
LAC,DET,01/02/20,LAC,12.5,LAC,126,112,122.3,108.7,60.3,46.3,14.6,10.7,26.1,29.8,16.3,26.9,1,2,,
WAS,POR,01/03/20,POR,7,POR,122,103,108.5,127.7,48.3,54.5,13.8,7.4,37.7,35.6,18.2,29.9,1,1,,
ORL,MIA,01/03/20,ORL,1,ORL,105,85,109.4,87.6,48.8,41.9,11.5,18.6,20.4,20,32.1,22.5,1,0,,
BOS,ATL,01/03/20,BOS,10.5,BOS,109,106,105.8,102.9,47.3,50.5,12.6,13.6,32.7,18.9,22.8,13.2,2,3+,,
HOU,PHI,01/03/20,HOU,4.5,HOU,118,108,115.8,105.9,54.7,48.9,13.9,10.9,24.5,25.9,28.2,19.6,2,2,,
PHX,NYK,01/03/20,PHX,7,PHX,120,112,115.5,108.7,52.2,50,9.7,14.6,24.5,28.6,28.9,22,1,1,,
LAL,NOP,01/03/20,LAL,10,LAL,123,113,119.4,109.7,58.1,52.5,13.6,11.7,22.2,27.8,27.1,5.9,1,3+,,
LAC,MEM,01/04/20,LAC,10,MEM,140,114,105.6,128.7,48,60.4,12,8.3,26.7,24.5,16.8,25,1,1,,
BRK,TOR,01/04/20,BRK,2,TOR,121,102,100,117.8,57.5,52.1,24.2,7.9,15.8,30.9,37.3,20.6,1,1,,
ORL,UTA,01/04/20,UTA,4,UTA,109,96,104.3,117.4,51.2,53.8,10.9,8.7,19.1,30.4,10.7,9.7,0,1,,
CLE,OKC,01/04/20,OKC,6.5,OKC,121,106,108.2,122.2,54.1,52.1,15.3,12.1,21.7,38.2,16.7,22.1,1,1,,
ATL,IND,01/04/20,IND,7,ATL,116,111,116.2,111.1,57.3,47.1,14.1,11.1,23.7,28.8,27.5,33.7,0,1,,
CHI,BOS,01/04/20,CHI,1,BOS,111,104,107.2,115.6,50.6,57.3,16.5,20.8,28,34.1,28.8,20.7,1,0,,
WAS,DEN,01/04/20,DEN,13,WAS,128,114,128,115.2,58.2,49.4,11,12.1,38.1,26.5,24.4,32.2,0,1,,
GSW,DET,01/04/20,DET,3,DET,111,104,103,106.9,47,58.4,13.9,20.8,25.5,22.5,32.9,16.9,1,1,,
DAL,CHA,01/04/20,DAL,11.5,CHA,123,120,118.8,123,54.5,55.9,9.9,18,26.9,37.8,11.1,32.9,1,1,,TRUE
MIL,SAS,01/04/20,MIL,12,MIL,127,118,121,112.5,59.2,46.8,8.6,7.7,15.7,23.2,27.6,33.3,2,1,,
SAC,NOP,01/04/20,SAC,2.5,NOP,117,115,107.5,109.4,51.8,52.9,19.8,14.2,30.8,23.5,31.8,28.7,1,0,,
LAC,NYK,01/05/20,LAC,9.5,LAC,135,132,122.4,125.7,65.1,64.3,17.8,15.2,25.6,23.8,33.3,28.6,0,1,,
MIA,POR,01/05/20,MIA,5,MIA,122,111,124.7,115.6,62.2,53.4,11.3,10.4,26.7,21.3,11.2,20.7,1,1,,
CLE,MIN,01/05/20,MIN,6,MIN,118,103,104,118,52.4,56.8,20.2,17,26.7,32.7,17.9,10.6,0,2,,
PHX,MEM,01/05/20,PHX,7,MEM,121,114,109.7,116.3,48.4,65.1,9.7,16.3,24.1,10,23.4,15.9,1,0,,
LAL,DET,01/05/20,LAL,14.5,LAL,106,99,101,95.2,48.9,44.2,12.6,15.4,23.1,18,17.4,38.5,1,0,,
ORL,BRK,01/06/20,ORL,5,ORL,101,89,100,87.3,48.1,38.5,19.8,12.7,25.5,21.5,28.4,16.1,1,1,,
WAS,BOS,01/06/20,BOS,9,WAS,99,94,98,92.1,50.6,38.9,13.9,16.8,17,34.4,17.1,21.1,1,1,,
CHA,IND,01/06/20,IND,6,IND,115,104,110.9,127.8,51.9,58.4,13,12.2,23.8,33.3,25,12.4,1,1,,
PHI,OKC,01/06/20,PHI,7,PHI,120,113,123.7,115.3,58.3,51.7,10.3,13.3,25.5,34.6,16.7,23.6,2,1,,
ATL,DEN,01/06/20,DEN,7,DEN,123,115,121.1,128.4,57.1,56,10.5,4.2,16.3,25.5,36,22,1,1,,
NOP,UTA,01/06/20,UTA,4,UTA,128,126,126.3,128.6,54.8,60,6.1,8.2,26.5,20,25.8,22.2,1,1,,
DAL,CHI,01/06/20,DAL,8,DAL,118,110,124.2,115.8,61.9,51.5,15.8,9.5,29.3,34.6,16.9,9.2,1,1,,
SAS,MIL,01/06/20,MIL,8,SAS,126,104,128.9,106.1,61.9,47.9,13.4,8.2,27.9,19.6,19.3,13.7,1,1,,
SAC,GSW,01/06/20,SAC,10,SAC,111,98,101.9,90.7,57.4,42.4,21.5,17.8,14,26.4,22.2,29.4,1,1,,
TOR,POR,01/07/20,TOR,2.5,POR,101,99,101,105.2,44.3,50.6,13.5,11.5,33.9,18,14.9,14,2,1,,
CLE,DET,01/07/20,DET,3.5,DET,115,113,116.7,118.6,57.6,53.3,17.7,9.3,27.9,21.6,17.9,19.8,1,1,,
BRK,OKC,01/07/20,BRK,1,OKC,111,103,92.8,99.1,46.4,47.3,15.3,15.2,21.7,18.5,12.2,26.4,0,0,,TRUE
MEM,MIN,01/07/20,MEM,4.5,MEM,119,112,112.3,107.7,56.2,52.8,15.1,19.2,23.3,27.5,21.6,18.9,1,1,,
PHX,SAC,01/07/20,PHX,6.5,SAC,114,103,103,112.9,55.2,53,19,15.8,14.6,25.5,23.7,29.8,1,0,,
LAL,NYK,01/07/20,LAL,13.5,LAL,117,87,112.5,82.9,60.4,41.1,19.2,16.2,14.6,26.7,22,9.5,1,1,,
ORL,WAS,01/08/20,ORL,9.5,ORL,123,89,121.8,86.4,55.2,46.4,16.8,22.3,34.8,22,31,13.3,1,1,,
IND,MIA,01/08/20,IND,1.5,MIA,122,108,111.3,122.2,53,63,12.4,11.1,18.8,15,22.9,24.7,1,2,,
CHA,TOR,01/08/20,TOR,2.5,TOR,122,110,111.1,114.3,52.9,52.1,20.2,13.3,36,30.4,22.4,14.9,1,0,,TRUE
BOS,SAS,01/08/20,BOS,7,SAS,129,114,108.6,121,48.9,60.3,14.3,14.3,24.1,20,30.3,27.6,1,1,,
ATL,HOU,01/08/20,HOU,8,HOU,122,115,104.6,111,42.9,49.5,10.1,11.9,31.8,29.8,22.9,34.1,1,3+,,
DAL,DEN,01/08/20,DAL,4,DEN,107,106,110.4,112.6,58.4,54.2,13.5,13.7,17.1,27.3,21.1,19,1,1,,
NOP,CHI,01/08/20,NOP,3.5,NOP,123,108,120.6,106.9,55.7,52.2,14.7,11.9,34.8,24.1,29.9,13,1,1,,
UTA,NYK,01/08/20,UTA,14,UTA,128,104,134.7,109.5,63.3,47.9,7.4,9.5,28.6,28.3,15.7,11.5,1,0,,
GSW,MIL,01/08/20,MIL,13.5,MIL,107,98,93.3,101,46.6,45.4,18.1,9.5,21.4,11.8,19.5,32.9,1,1,,
DET,CLE,01/09/20,DET,7.5,CLE,115,112,110.9,113.9,52,55.5,15.8,14.9,40.4,35.6,10.2,15.4,1,1,CLE,TRUE
PHI,BOS,01/09/20,PHI,0,PHI,109,98,113.5,103.2,55.1,51.1,13.5,15.8,31.1,22.4,13.8,9.2,2,0,,
MIN,POR,01/09/20,POR,0,MIN,116,102,118.4,103,56.7,42.2,15.3,12.1,36.2,34.8,16.9,21.9,1,1,,
OKC,HOU,01/09/20,HOU,4,OKC,113,92,111.9,91,55.7,44.4,12.9,14,22.2,18.2,18.6,14.6,1,0,OKC,
WAS,ATL,01/10/20,ATL,1.5,WAS,111,101,103.7,94.4,42,50,8.4,16.8,35.1,21.2,15.2,13.8,1,1,,
BRK,MIA,01/10/20,MIA,4,BRK,117,113,119.4,115.3,56.5,55.9,10.2,8.2,27.5,11.6,12.9,21.4,2,1,,
MEM,SAS,01/10/20,MEM,0,MEM,134,121,132.7,119.8,60,58,7.9,10.9,29.2,17,14,23,2,1,,
CHI,IND,01/10/20,CHI,1,IND,116,105,108.2,118.4,57.5,63.7,16.5,14.3,15.6,20,16.3,10.7,1,1,,
NYK,NOP,01/10/20,NOP,4.5,NOP,123,111,104.7,115,48.5,66.3,12.3,18.7,30.4,17.5,14,10.7,1,1,,
DAL,LAL,01/10/20,DAL,2.5,LAL,129,114,112,130.6,46.4,58.4,9,7.1,33.3,27.3,26.3,28.1,1,2,,
PHX,ORL,01/10/20,PHX,4.5,PHX,98,94,102.1,98.9,47.5,42.1,15.6,16.8,21.7,33.9,29.1,21.3,2,1,,
UTA,CHA,01/10/20,UTA,12,UTA,109,92,117.2,97.9,62,52,17.2,22.3,24.4,25.6,13.9,18.9,1,1,,
SAC,MIL,01/10/20,MIL,9.5,MIL,127,106,96.4,113.5,51,54.7,14.5,9.9,11.8,14.6,8.4,24.5,2,1,,
LAC,GSW,01/10/20,LAC,14.5,LAC,109,100,106.9,98,55.4,42.7,18.8,9.8,23.4,23,19,18.9,3+,1,,
HOU,MIN,01/11/20,HOU,10,HOU,139,109,121.1,95.6,61.1,44.7,19.3,15.8,29.2,25.4,24.5,25.3,1,1,,
BOS,NOP,01/11/20,BOS,11.5,BOS,140,105,130.8,99.1,62,47,10.3,15.1,31.1,29,16,11,1,0,,
DET,CHI,01/11/20,DET,4,CHI,108,99,103.1,113.7,51.9,57.2,17.5,13.6,29.3,23.1,23.1,15.7,1,0,,
OKC,LAL,01/11/20,OKC,9,LAL,125,110,107.9,122.8,51.6,59.1,6.9,11.9,13.7,28.6,16.3,8.2,1,0,,
DAL,PHI,01/11/20,DAL,2.5,DAL,109,91,114.9,95.8,57.6,42.3,17,4.2,33.3,23.8,22.8,8.2,0,1,,
DEN,CLE,01/11/20,DEN,12.5,CLE,111,103,108.4,114.4,47.4,56.2,5.3,15.5,23.2,28.9,13.7,12.4,2,1,,
POR,MIL,01/11/20,MIL,7.5,MIL,122,101,92.6,111.9,44.2,52.4,12,9.2,14.8,20.7,17.9,13.7,1,0,,
NYK,MIA,01/12/20,MIA,7.5,NYK,124,121,131.9,127.4,56.7,62.8,7.4,15.8,26.7,25,25.8,29.5,1,1,,
WAS,UTA,01/12/20,UTA,6,UTA,127,116,113.9,125.7,54.3,58.9,9.9,10.9,24.4,29.5,16.1,23.3,1,1,,
MEM,GSW,01/12/20,MEM,6.5,MEM,122,102,111.9,94.4,50.5,47.3,15.6,20.4,36.2,25.9,21.2,16.5,1,1,,
TOR,SAS,01/12/20,TOR,5,TOR,105,104,101,102.9,49.5,47.7,11.9,10.8,19.6,19.6,9.5,25.3,3+,1,,
BRK,ATL,01/12/20,BRK,9,BRK,108,86,100,80.4,59.7,39.2,24.1,11.2,21.4,10.8,20.8,10.3,1,1,,
PHX,CHA,01/12/20,PHX,8.5,PHX,100,92,103.1,96.8,54.3,46.5,18.6,16.8,30.2,24.5,13.4,14,1,1,CHA,
DEN,LAC,01/12/20,LAC,1,DEN,114,104,114.3,106.1,55.2,50,14.3,14.3,23.3,22.4,38.2,23.8,0,1,LAC,
IND,PHI,01/13/20,IND,1,IND,101,95,102,97.9,44.2,44.9,9.2,13.4,25.9,28.8,29.1,16.9,2,1,PHI,
DET,NOP,01/13/20,DET,3.5,NOP,117,110,100,106.4,46,46.1,8.2,17.3,17.2,36.5,19.2,21.6,1,1,NOP,TRUE
BOS,CHI,01/13/20,BOS,9.5,BOS,113,101,114.1,103.1,52.4,49.4,12.1,14.3,26.7,18.2,31.3,26.3,1,1,,
MIN,OKC,01/13/20,OKC,2,OKC,117,104,104,115.8,48.4,57.3,10,14.9,18.5,25,17.8,28.4,2,1,OKC,
SAC,ORL,01/13/20,SAC,2,ORL,114,112,112,115.2,58,48.4,12,8.1,16.3,24.1,11.4,27.5,2,2,ORL,
POR,CHA,01/13/20,POR,9.5,POR,115,112,122.3,119.1,60.2,54.4,13.8,8.5,25,22,18.3,15.6,1,0,CHA,
LAL,CLE,01/13/20,LAL,14,LAL,128,99,129.3,99,60.8,48.8,9.1,20.2,25.6,30,23.9,19,1,1,LAL,
BRK,UTA,01/14/20,UTA,3.5,UTA,118,107,107.1,119.4,54.4,57.1,12.2,9.2,27.1,22.2,10.1,14.3,1,1,UTA,
ATL,PHX,01/14/20,PHX,3,ATL,123,110,117.3,105.8,57,48.3,16.3,11.5,31.9,22.9,18.3,30.2,1,1,PHX,
MIL,NYK,01/14/20,MIL,17,MIL,128,102,114.5,91,57.1,40.7,12.7,9.9,18.4,22.4,25,18.8,2,1,MIL,
MEM,HOU,01/14/20,HOU,5,MEM,121,110,123.5,110.2,58.3,51.2,9.2,16.3,22.7,28.6,17.8,25.9,1,2,HOU,
LAC,CLE,01/14/20,LAC,15,LAC,128,103,129.3,104,60.1,49.5,11.1,13.1,34.7,25,16,14.4,1,0,CLE,
GSW,DAL,01/14/20,DAL,8,DAL,124,97,100,126.8,50,57.8,14.4,8.2,17,36,11.5,13.7,1,2,DAL,
BOS,DET,01/15/20,BOS,9.5,DET,116,103,106.2,118.8,54.8,67.9,15.5,13.5,27.7,10.5,14.5,13,1,1,DET,
PHI,BRK,01/15/20,PHI,7,PHI,117,106,118.2,107.1,57.4,50.6,12.1,15.2,28.3,29.6,18.2,20.7,1,0,BRK,
MIA,SAS,01/15/20,MIA,5,MIA,106,100,109.3,104.2,56.2,49.4,10.3,8.4,19.6,15.4,8.1,13.5,2,2,MIA,
CHI,WAS,01/15/20,CHI,5.5,CHI,115,106,113.9,105,58.8,53.8,14.9,16.8,23.3,20.5,17.6,26.6,1,2,WAS,
MIN,IND,01/15/20,IND,3,IND,104,99,99,104,49.4,55.9,15,15,24.5,16.7,13.6,10.7,1,1,IND,
OKC,TOR,01/15/20,OKC,1,TOR,130,121,115.4,127.5,60,70,19.2,18.6,20,20,22.9,13.1,1,2,TOR,
DEN,CHA,01/15/20,DEN,11.5,DEN,100,86,107.8,94.5,53.8,48.1,14.4,16.5,21.3,24,19,10,2,1,CHA,
HOU,POR,01/15/20,HOU,8.5,POR,117,107,104.9,113.6,47.9,48.9,11.8,7.8,24.2,28.6,15.6,25.8,0,1,POR,
SAC,DAL,01/15/20,DAL,4.5,DAL,127,123,123,126,58.3,58.2,8,11,26,29.8,11.5,22,1,0,DAL,
LAL,ORL,01/15/20,LAL,10,ORL,119,118,114.6,114.6,57.2,51.6,15.5,13.6,27.5,29.4,7.2,24.7,1,1,ORL,
NYK,PHX,01/16/20,PHX,2,PHX,121,98,94.2,116.3,45.6,57.6,17.3,18.3,23.2,32.6,17.8,16.3,1,1,,
NOP,UTA,01/16/20,UTA,5.5,NOP,138,132,123.2,117.9,60.8,53.5,11.6,11.6,22.2,28.1,27.2,25.3,2,1,,TRUE
MIL,BOS,01/16/20,MIL,11,MIL,128,123,121.9,115.1,58.6,51.5,9.5,7.5,18,19.3,29.9,22.4,1,0,,
LAC,ORL,01/16/20,LAC,10,LAC,122,95,122,95,56.8,46.7,10,9,28,13.6,14.7,9.8,1,0,,
GSW,DEN,01/16/20,DEN,3.5,DEN,134,131,113.2,118.8,54.7,55.5,16.7,17.9,22.6,37,28.4,23.2,1,0,,TRUE
PHI,CHI,01/17/20,PHI,8,PHI,100,89,106.4,93.6,54.3,48.1,13.8,18.1,21.4,22.9,13.4,13.8,1,1,,
TOR,WAS,01/17/20,TOR,10.5,TOR,140,111,128.7,102.8,69.2,53.4,17.6,25.9,25,31.5,15.4,18,1,1,,
IND,MIN,01/17/20,IND,6.5,IND,116,114,114.9,114,61,55.1,12.9,13,16.2,19.6,20,19.3,1,1,,
MEM,CLE,01/17/20,MEM,9,MEM,113,109,106.7,104.8,55.6,49.5,11.5,14.4,15.6,31.5,16.1,19.6,2,2,,
OKC,MIA,01/17/20,MIA,1,MIA,115,108,114.9,118.8,54.8,57.1,10.6,11.5,12.5,27.9,19,22.9,1,1,,
SAS,ATL,01/17/20,SAS,9,ATL,121,120,110.3,114.2,50,61.6,14,17.9,30.2,18.6,22.7,24.4,1,2,,
DAL,POR,01/17/20,DAL,7.5,DAL,120,112,122.4,113.1,55.1,57.1,13.3,12.1,32,20.9,25,17.6,1,1,,
NOP,LAC,01/18/20,LAC,5.5,LAC,133,130,118.2,122,62.2,54.8,19.1,11,32.6,22,27.1,33.3,1,1,LAC,
BRK,MIL,01/18/20,MIL,9,MIL,117,97,86.5,104.5,40.9,60.1,15.3,17.9,21.2,13.3,16.2,11.2,2,1,MIL,
BOS,PHX,01/18/20,BOS,7,PHX,123,119,112.3,116,51.6,54.5,10.4,14.2,18.5,25,21.1,29.5,1,1,PHX,
ATL,DET,01/18/20,DET,1,DET,136,103,99,126.7,48.4,68,19.2,17.1,33.3,37.8,14,22.1,0,2,DET,
NYK,PHI,01/18/20,PHI,4,PHI,90,87,92.6,95.7,43.2,50,14.9,15.1,31.5,13.3,12.6,15.4,1,0,PHI,
CHI,CLE,01/18/20,CHI,6.5,CHI,118,116,118,116,60.3,64.2,12,26,15.4,29.4,14.9,28.8,0,0,CHI,
MIN,TOR,01/18/20,TOR,5,TOR,122,112,103.7,115.1,47.9,58.8,15.9,13.2,29.1,15.6,23.9,16.5,0,0,TOR,
HOU,LAL,01/18/20,HOU,2,LAL,124,115,102.7,113.8,51.1,54.3,18.2,15.6,25,30.9,25.6,24.7,2,2,LAL,
GSW,ORL,01/18/20,ORL,5.5,GSW,109,95,110.1,96.9,52.1,50.6,11.1,15.3,20,20,12.1,9.3,1,1,ORL,
OKC,POR,01/18/20,OKC,6,OKC,119,106,118,107.1,56,49.5,13,12.2,30.4,24.1,31.3,17.6,0,0,POR,
UTA,SAC,01/18/20,UTA,9,UTA,123,101,128.1,105.2,58.8,54.7,10.4,10.4,24.4,15.6,27.4,8.1,1,2,SAC,
SAS,MIA,01/19/20,MIA,1,SAS,107,102,113.8,108.5,49.4,48.8,11.7,10.6,22.4,23.4,27.1,20.9,1,1,SAS,
DEN,IND,01/19/20,DEN,1.5,IND,115,107,110.3,121.1,48.3,57.6,9.3,15.8,32.6,30.4,25.3,18.6,2,1,IND,
WAS,DET,01/20/20,WAS,1,WAS,106,100,103.9,100,56.7,48.3,19.66,17,20,27.3,16,15.7,2,1,,
ATL,TOR,01/20/20,TOR,9,TOR,122,117,106.4,111,56.6,48.4,21.8,12.8,24.4,25.4,28.8,35.9,1,1,,
BRK,PHI,01/20/20,PHI,2.5,PHI,117,111,106.7,112.5,54.9,51.6,21.2,12.5,30.6,28.3,27.2,21.3,1,1,,
CHA,ORL,01/20/20,ORL,3.5,ORL,106,83,91.1,117.8,44.7,55.4,20,12.2,24.5,35.3,19.7,4.3,3+,1,,
MEM,NOP,01/20/20,MEM,3,NOP,126,116,108.4,117.8,49,59.7,13.1,15.9,33.9,17.4,14.7,23.9,2,1,,
CLE,NYK,01/20/20,NYK,1.5,NYK,106,86,89.6,111.6,39.9,53.5,10.4,10.5,27.7,17.4,11.8,17.6,1,1,,
MIL,CHI,01/20/20,MIL,15.5,MIL,111,98,102.8,90.7,64.7,44.6,21.5,15.9,13.2,16.9,12.8,17.4,1,1,,
HOU,OKC,01/20/20,HOU,7.5,OKC,112,107,102.9,107.7,49,50,10.6,12.5,21.1,24.5,12.4,22,1,1,,
MIA,SAC,01/20/20,MIA,3.5,MIA,118,113,108.3,103.7,60.2,47.6,19.3,13.8,16.7,32.3,21.7,11.3,0,1,,TRUE
BOS,LAL,01/20/20,LAL,3,BOS,139,107,137.6,106,64.5,47.8,11.9,15,40,29.4,20.4,25,1,1,,
MIN,DEN,01/20/20,MIN,3.5,DEN,107,100,106.4,112.6,48.9,53.9,9.6,13.7,22.2,33.3,12.1,11.1,1,0,,
PHX,SAS,01/20/20,PHX,4.5,SAS,120,118,121.6,123.7,57.5,59.2,14.4,9.3,26.3,22.2,32.9,19.5,1,0,,
