Home,Away,Date,Favorite,Spread,TeamWin,WinPoints,LosePoints,Homeptsposs,AwayPtsposs,HomeeFG,AwayeFG,HomeTOV,AwayTOV,HomeOREB,AwayOREB,HomeFTR,AwayFTR,HomeRest,AwayRest,Pick,OT
UTA,IND,01/20/20,UTA,8,UTA,118,88,119.2,89.8,60.9,45.7,21.2,14.3,38.5,20,14,3.3,1,0,,
POR,GSW,01/20/20,POR,7.5,POR,129,124,115.2,107.8,51,45.3,10.7,7.8,22.4,31.3,27.3,16.8,1,1,,TRUE
DAL,LAC,01/21/20,DAL,1.5,LAC,110,107,109.2,112.2,49.5,43.3,13.3,11.2,29.6,38.5,18.7,26.8,3+,2,,
DET,SAC,01/22/20,DET,1,DET,127,106,119.8,101,61.6,48,16,10.5,8.3,23.7,51.4,12.4,1,1,DET,
ORL,OKC,01/22/20,ORL,1.5,OKC,120,114,112.9,120,55.4,66.4,14.9,15,26.5,6.2,13.2,25,1,1,OKC,
BOS,MEM,01/22/20,BOS,7,BOS,119,95,117.8,94.1,58.4,48.8,10.9,18.8,21.3,23.5,16.9,14.1,1,1,BOS,
NYK,LAL,01/22/20,LAL,12.5,LAL,100,92,102.2,111.1,47.2,49.4,18.9,11.1,37,30,10.2,23.5,1,1,LAL,
MIA,WAS,01/22/20,MIA,10,MIA,134,129,121.8,116.2,60.6,57.1,14.5,9.9,18.2,18.8,36.5,16.2,1,1,MIA,TRUE
TOR,PHI,01/22/20,TOR,6.5,TOR,107,95,109.2,96.9,54.1,48.8,12.2,13.4,20.8,14.8,16.3,15.5,1,1,PHI,
ATL,LAC,01/22/20,LAC,3.5,ATL,102,95,102,95,40.7,44.9,15,14,41.2,18,18.6,32.1,1,0,LAC,
CHI,MIN,01/22/20,MIN,1,CHI,117,110,114.9,106.9,51.8,56.4,12.9,17.6,31.2,23.5,35.7,15.1,1,1,CHI,
HOU,DEN,01/22/20,HOU,9,HOU,121,105,121,104,54.5,51.1,19,15,40.8,26.9,27,12,1,1,DEN,
NOP,SAS,01/22/20,NOP,4,SAS,121,117,113.6,116.3,54.8,56.7,13.6,10.6,19.1,21.7,29.8,22.7,1,1,SAS,
PHX,IND,01/22/20,IND,1.5,IND,112,87,89.6,116.7,38.1,58.9,13.5,9.4,23.6,11.6,27.4,15.5,1,1,IND,
GSW,UTA,01/22/20,UTA,8.5,UTA,129,96,98,130.6,43.2,62.9,8.2,11.2,20.8,37.5,23,13,1,1,UTA,
CLE,WAS,01/23/20,CLE,2.5,WAS,124,112,114.4,126.5,51.6,64.7,9.3,10.2,25.9,18.4,13.5,16.5,2,0,CLE,
BRK,LAL,01/23/20,LAL,5,LAL,128,113,107.6,121.9,55.5,60.1,15.2,15.2,17.6,28,13.2,16.1,2,0,LAL,
POR,DAL,01/23/20,DAL,4.5,DAL,133,125,123.8,130.7,62.1,63.4,14.9,8.9,30.4,24.5,13.3,16.3,2,1,DAL,
CHA,MIL,01/24/20,MIL,13.5,MIL,116,103,99,112.6,45.3,56.3,12.5,15.5,16.7,27.3,29.8,20.7,3+,3+,MIL,
DET,MEM,01/24/20,DET,1.5,MEM,125,112,112.1,126.5,48.9,61.4,8.1,14.3,25.5,23.7,25.6,35.4,1,1,MEM,
ORL,BOS,01/24/20,ORL,1.5,BOS,109,98,100,112.4,46.7,54.7,14.3,14.4,26.8,25.5,15.7,17.4,1,1,BOS,
NYK,TOR,01/24/20,TOR,7.5,TOR,118,112,120.4,126.9,57.1,61.1,17.2,7.5,38.6,15,17.6,23.5,1,1,TOR,
MIN,HOU,01/24/20,HOU,5.5,HOU,131,124,114.8,119.1,54.6,57.7,15.7,9.1,28.8,13.3,17.3,28.6,1,1,HOU,
MIA,LAC,01/24/20,LAC,2.5,LAC,122,117,117,122.2,50,54.3,9,9.1,24.1,24.1,26.4,21.3,1,1,MIA,
CHI,SAC,01/24/20,CHI,2,SAC,98,81,85.3,101.1,44.3,49.4,22.1,14.7,25,17.8,13.9,22.2,1,1,SAC,
NOP,DEN,01/24/20,NOP,4,DEN,113,106,104,114.3,53.7,43.9,17.2,15.3,27.7,49.2,22,19,1,1,DEN,
OKC,ATL,01/24/20,OKC,10.5,OKC,140,111,137.3,111,66.3,51.6,13.7,11,30.8,23.1,30.2,17.4,1,1,OKC,
SAS,PHX,01/24/20,SAS,4,PHX,103,99,103.1,108.4,45.5,51.2,14.6,14.7,23.3,27.1,36.4,20.2,1,1,PHX,
GSW,IND,01/24/20,IND,5.5,IND,129,118,115.8,125.5,60.4,67.2,19.8,11.8,23.3,16.2,23.2,13.8,1,1,IND,
UTA,DAL,01/25/20,UTA,5,UTA,112,107,114.3,109.2,52.2,51.5,13.3,9.2,31.5,23.2,18.9,7.4,2,1,DAL,
DET,BRK,01/25/20,BRK,2,BRK,121,111,106.7,116.3,47.6,52.7,7.7,10.6,27,26.9,11.5,23.7,0,1,BRK,TRUE
MIN,OKC,01/25/20,OKC,2,OKC,113,104,101,108.8,51.1,55.6,12.7,13.7,19.2,14.3,13.3,30.4,0,0,OKC,
CLE,CHI,01/25/20,CLE,1.5,CHI,118,106,104,116.8,57.7,58.8,21,10.9,27.3,17.1,10.8,21.4,1,0,CHI,
PHI,LAL,01/25/20,LAL,4,PHI,108,91,105.9,88.2,60.9,50,22.8,21.6,22.5,15.6,16.7,19.7,2,1,LAL,
DEN,HOU,01/26/20,DEN,2,DEN,117,110,117,107.8,53.2,51.7,15,17.6,32.7,30.8,19.4,21.6,1,1,HOU,
SAS,TOR,01/26/20,TOR,2.5,TOR,110,106,105,107.9,51.2,49.5,16.8,8.9,18.8,24.6,26.8,12.2,1,1,TOR,
NYK,BRK,01/26/20,NYK,1.5,NYK,110,97,113.5,99,56.5,50,15.6,16.5,34.8,24,6.5,19.8,1,0,BRK,
MEM,PHX,01/26/20,MEM,3,MEM,114,109,101.8,97.3,57.1,44,23.2,16.1,25.6,24.6,21.7,30.8,1,1,PHX,
NOP,BOS,01/26/20,BOS,1,NOP,123,108,116,102.9,56.5,50.6,18.9,16.2,39.6,20,20.7,20.5,1,1,BOS,
ATL,WAS,01/26/20,ATL,1,ATL,152,133,135.7,119.8,66.1,54,13.4,10.8,31,17,31.5,43.7,1,2,WAS,
ORL,LAC,01/26/20,LAC,4,LAC,112,97,101,115.6,39.5,55.1,7.3,18.8,32.8,35.6,23.2,31.6,1,1,LAC,
POR,IND,01/26/20,POR,2,POR,139,129,139,129,65.6,58.6,17,7,38.1,20.5,23.9,22,2,1,IND,
DET,CLE,01/27/20,DET,7,CLE,115,100,101,116.2,52.4,54.7,18.2,14.1,25,34,14.3,10.4,1,1,DET,
MIA,ORL,01/27/20,MIA,6,MIA,113,92,124.2,101.1,62,43.3,13.2,7.7,15.8,24.6,19,17,2,0,MIA,
OKC,DAL,01/27/20,DAL,1,DAL,107,97,99,108.1,46.5,51,10.2,9.1,15.1,22.8,19.8,6.1,1,1,DAL,
MIN,SAC,01/27/20,MIN,3,SAC,133,129,113.3,118.9,61.2,60.2,19.5,14.4,29.4,20.8,22.7,30.7,1,2,SAC,TRUE
CHI,SAS,01/27/20,CHI,1.5,CHI,110,109,113.4,112.4,52.7,52.4,12.7,12.4,28.8,26.5,12.9,28,1,0,SAS,
UTA,HOU,01/27/20,UTA,12.5,HOU,126,117,107.3,114.7,57.6,56.2,16.5,15.6,14.3,22,22.9,43.2,1,0,,
CHA,NYK,01/28/20,CHA,1.5,CHA,97,92,102.1,96.8,43.2,49.4,14.7,13.7,35.1,16.7,21.1,8.1,3,1,NYK,
TOR,ATL,01/28/20,TOR,12.5,TOR,130,114,117.1,100.9,56.2,51.1,11.7,16.2,26.9,19.2,21.9,22,1,1,TOR,
MIA,BOS,01/28/20,MIA,2,BOS,109,101,103.1,112.4,42.1,54.8,11.2,14.4,29.8,25.5,29.2,21.7,0,1,BOS,
CLE,NOP,01/28/20,NOP,8,NOP,125,111,108.8,122.5,49.5,60.8,14.7,17.6,34.5,27.3,16.7,20.5,0,1,NOP,
PHI,GSW,01/28/20,PHI,12,PHI,115,104,109.5,96.3,57.9,51.1,15.2,13.1,13.6,11.1,24.4,17.2,2,3,PHI,
MIL,WAS,01/28/20,MIL,16,MIL,151,131,136.7,118.3,66.1,54.3,13.8,10.1,34.1,26,35.6,30.9,3+,1,MIL,
MEM,DEN,01/28/20,MEM,1.5,MEM,104,96,106.1,98,59.8,47.1,16.3,19.4,15.4,29.6,7.3,17.4,1,1,DEN,
DAL,PHX,01/28/20,DAL,7,PHX,133,104,101,129.4,48.8,66.3,16.5,12.7,28.3,22.9,28,22.1,0,1,PHX,
IND,CHI,01/29/20,IND,9.5,IND,115,106,109.5,100,55.6,56.5,18.1,19,34.1,14.3,18,11.9,2,1,CHI,TRUE
BRK,DET,01/29/20,BRK,6.5,BRK,125,115,121.8,113.9,59.4,56.6,9.9,15.8,20,26.2,28.2,25.3,2,1,DET,
NYK,MEM,01/29/20,MEM,2.5,MEM,127,106,101,121.2,47.8,57.6,17.1,11.5,27.6,17.8,21.1,32.6,0,0,MEM,
SAS,UTA,01/29/20,UTA,5,SAS,127,120,125.7,116.5,61,52.4,8.9,12.6,13.5,34,32.9,38.6,1,1,UTA,
SAC,OKC,01/29/20,OKC,3,OKC,120,100,106.4,125,51.1,58.5,14.9,13.5,28.8,32.6,7.7,19.5,1,1,OKC,
POR,HOU,01/29/20,HOU,1.5,POR,125,112,117.9,103.7,59,51.6,17.9,14,29.8,20.4,22.5,16,2,1,HOU,
WAS,CHA,01/30/20,WAS,4,WAS,121,107,124.7,107.1,55.8,48,20.6,9.2,47.7,29.3,29.1,12.1,1,1,CHA,
CLE,TOR,01/30/20,TOR,10,TOR,115,109,107.9,113.9,53.9,56,22.8,12.9,36,21.3,13.3,25.3,1,1,TOR,
ATL,PHI,01/30/20,PHI,7,ATL,127,117,115.7,109.3,54.6,51.8,14.8,11.2,23.4,17.6,36.8,39,1,1,PHI,
BOS,GSW,01/30/20,BOS,12.5,BOS,119,104,114.4,100,56.2,50.6,22.1,16.3,40.4,7.1,22.7,34.2,1,1,BOS,
DEN,UTA,01/30/20,DEN,1.5,DEN,106,100,111.6,107.5,52.4,57.1,10.5,17.2,25,20,20,14.1,1,0,UTA,
LAC,SAC,01/30/20,LAC,13,SAC,124,103,104.1,123,45.1,61.9,15.3,12,30.5,23.8,21.7,17,3+,0,LAC,
DET,TOR,01/31/20,TOR,4.5,TOR,105,92,95.8,110.5,42.4,57.1,17.7,16.8,28.3,25.6,9.4,32.1,1,0,TOR,
BRK,CHI,01/31/20,BRK,5.5,BRK,133,118,130.4,115.7,71.9,55.8,19.6,13.7,18.2,25.6,22.8,25.9,1,1,CHI,
NOP,MEM,01/31/20,NOP,5.5,NOP,139,111,129.9,103.8,61.6,50,17.8,10.4,44.4,21.4,23.2,15.8,2,1,NOP,
HOU,DAL,01/31/20,HOU,9.5,HOU,128,121,124.8,121,56.6,55.6,6.9,17,21.2,34.7,17.3,23.3,1,2,,
PHX,OKC,01/31/20,OKC,1,OKC,111,107,109.2,112.1,53.3,46.9,20.4,14.1,30,40.4,34.7,21.1,2,1,OKC,
MIL,DEN,01/31/20,MIL,9.5,DEN,127,115,104.6,116.7,51.6,59,11.9,12,19.3,15.7,17.9,9.1,2,0,MIL,
LAL,POR,01/31/20,LAL,13,POR,127,119,110.2,118.7,52.6,57.2,16.7,6.5,32.2,15.7,18.8,16.5,2,1,POR,
LAC,MIN,02/01/20,LAC,10.5,LAC,118,106,110.3,99.1,52,44.6,12.1,15.9,23.1,18,16.5,37.8,1,3+,,
IND,NYK,02/01/20,IND,11,NYK,92,85,93.4,100,47.4,45.7,12.1,14.1,10.2,30.6,17.3,20.7,2,2,,
ORL,MIA,02/01/20,MIA,2.5,MIA,102,89,97.8,112.1,45.2,52.6,11,14.3,19.2,27.3,16.9,27.6,3+,3+,,
WAS,BRK,02/01/20,BRK,1.5,WAS,113,107,111.9,107,48.5,50,9.9,16,32.8,33.3,16,14.1,1,0,,
CLE,GSW,02/01/20,CLE,1.5,GSW,131,112,110.9,129.7,51.6,63.3,15.8,10.9,32.7,23.3,14.9,18.9,1,1,,
DAL,ATL,02/01/20,DAL,4.5,DAL,123,100,123,101,57.4,46.2,9,11.1,21.6,22.8,16,17.8,0,1,,
BOS,PHI,02/01/20,PHI,1.5,BOS,116,95,119.6,96.9,52.5,41.1,11.3,14.4,25.5,29.1,40.5,31,1,1,,
SAS,CHA,02/01/20,SAS,8.5,SAS,114,90,117.5,92.8,57.5,48.2,12.4,17.5,22.7,19.1,16.3,12.3,2,1,,
POR,UTA,02/01/20,UTA,6.5,POR,124,107,127.8,111.5,59.2,52.1,12.4,10.4,38.3,22.6,16.3,9.6,0,1,,
SAC,LAL,02/01/20,LAL,7,LAL,129,113,111.9,127.7,50.5,62.2,15.8,14.9,31.5,28.9,23.3,25.6,1,0,,
DET,DEN,02/02/20,DEN,2.5,DET,128,123,125.5,121.8,58.5,55.2,11.8,9.9,29.8,29.8,19.4,17.9,1,1,DEN,TRUE
MIL,PHX,02/02/20,MIL,12.5,MIL,129,108,119.4,101.9,57.2,41.9,15.7,9.4,33.3,30.3,18.6,19,1,1,MIL,
HOU,NOP,02/02/20,HOU,5,HOU,117,109,109.3,101.9,46.7,50,7.5,21.5,23.1,36.5,18.1,16,1,1,NOP,
TOR,CHI,02/02/20,TOR,10.5,TOR,129,102,133.3,105.2,65.5,47.2,15.6,16.5,34.2,34.5,22.6,18.9,1,1,CHI,
IND,DAL,02/03/20,IND,5,DAL,112,103,107.4,116.8,49.5,52.3,4.2,12.6,18.9,28,8.5,25.6,1,1,DAL,
CHA,ORL,02/03/20,ORL,4.5,ORL,112,100,109.9,123.1,51.1,63.7,13.2,11,34,19,10.1,12.5,1,1,ORL,
CLE,NYK,02/03/20,CLE,2,NYK,139,134,121.8,123.4,66.3,60.8,13.6,10.8,17.1,30.4,13.2,13.7,1,1,NYK,TRUE
WAS,GSW,02/03/20,WAS,5.5,GSW,125,117,113.6,120.2,56,58,10.7,13.5,9.8,24.5,28.9,27.6,1,1,GSW,
ATL,BOS,02/03/20,BOS,7,BOS,123,115,112.7,120.8,57.1,60,16.7,14.9,23.3,29.5,23.2,16.7,1,1,BOS,
BRK,PHX,02/03/20,BRK,2.5,BRK,119,97,119,98,56.7,46.7,17,16.3,31.9,30.8,20.5,14.4,1,0,BRK,
MIA,PHI,02/03/20,MIA,2.5,MIA,137,106,147.8,115.2,65.9,51.2,3.3,15.2,17.9,36.2,29.8,25.3,1,1,PHI,
MEM,DET,02/03/20,MEM,8,MEM,96,82,101.1,87.2,47.8,38.8,11.6,17,25.5,35.4,11.1,6.1,2,0,MEM,
SAC,MIN,02/03/20,SAC,2,SAC,113,109,116.5,114.7,60,51.2,17.5,16.8,22,36,30.7,26.2,1,1,MIN,
LAC,SAS,02/03/20,LAC,9.5,LAC,108,105,105.9,102.9,53,48.4,11.8,7.8,10.6,14.5,22.6,13.8,1,1,SAS,
NOP,MIL,02/04/20,MIL,6,MIL,120,108,93.9,105.3,45.5,52.5,14.8,14.9,18.6,23.2,18.2,12.7,1,1,MIL,
HOU,CHA,02/04/20,HOU,14,HOU,125,110,122.5,107.8,54.6,54.8,4.9,16.7,17.9,25.5,19.8,22.9,1,0,CHA,
DEN,POR,02/04/20,DEN,4.5,DEN,127,99,129.6,100,60.6,44.5,14.3,9.1,35.6,21.1,20,19.8,1,2,POR,
LAL,SAS,02/04/20,LAL,12,LAL,129,102,134.7,105.2,65.9,51.1,13.7,5.2,35,12.7,20,9.9,2,0,LAL,
DET,PHX,02/05/20,PHX,3,DET,116,108,126.1,116.3,54.7,62.3,9.8,17.4,34.6,18.9,12.6,15.6,1,1,DET,
BOS,ORL,02/05/20,BOS,8.5,BOS,116,100,119.8,104.2,61,51.3,13.5,17.7,21.4,21.7,12.8,30.7,1,1,ORL,
TOR,IND,02/05/20,TOR,6.5,TOR,119,118,121.4,119.2,57,64,10.2,19.2,19,25,24.7,15.9,2,1,IND,
BRK,GSW,02/05/20,BRK,7,BRK,129,88,128,87,58,39.1,15,7,38.8,14.3,13,13.7,1,1,BRK,
OKC,CLE,02/05/20,OKC,12.5,OKC,109,103,107.9,101,52.5,54.5,11.9,19.8,15.6,25.5,30,6.7,3+,1,CLE,
MIN,ATL,02/05/20,MIN,6,ATL,127,120,109.1,116.5,54.4,60.4,15.5,19.3,16.7,22.5,23.3,34.1,1,1,MIN,
DAL,MEM,02/05/20,DAL,5.5,MEM,121,107,107,122.2,45.2,59.6,9,11.1,25,23.8,23.9,16.9,1,1,MEM,
UTA,DEN,02/05/20,UTA,9,DEN,98,95,97.9,101,50,47.2,14.4,11.3,18,24.5,10.6,14.8,3,0,DEN,
LAC,MIA,02/05/20,LAC,6.5,LAC,128,111,128,109.9,64,51.6,14,8.9,23.4,19.3,16.1,16.1,1,1,LAC,
NYK,ORL,02/06/20,ORL,2.5,NYK,105,103,106.1,103,50,51.3,14.3,21,32,26.2,14.1,35.6,2,0,NYK,
CHI,NOP,02/06/20,NOP,5,NOP,125,119,112.3,117.9,56.5,65.5,15.1,19.8,27.5,24.4,15.1,12.6,3+,1,CHI,
MIL,PHI,02/06/20,MIL,8.5,MIL,112,101,106.7,97.1,53.2,47,13.3,10.6,22.2,18.8,12.8,8.1,1,2,MIL,
POR,SAS,02/06/20,POR,3.5,POR,125,117,126.3,119.4,63,50,12.1,4.1,26.7,17.3,9.8,27.5,1,1,SAS,
LAL,HOU,02/06/20,LAL,5,HOU,121,111,107.8,118.6,54.4,61.8,15.5,15.7,23.9,17.1,13.6,19,1,1,HOU,
WAS,DAL,02/07/20,DAL,3.5,WAS,119,118,121.4,121.6,60.6,54.9,13.3,14.4,23.9,36,11.2,19.8,3+,1,DAL,
PHI,MEM,02/07/20,PHI,5.5,PHI,119,107,112.3,101.9,61.1,43.5,19.8,13.3,28.3,25,10,28,0,1,PHI,
BOS,ATL,02/07/20,BOS,9,BOS,112,107,113.1,108.1,52.3,48.3,13.1,14.1,25.5,27.5,26.2,27.9,1,1,BOS,
OKC,DET,02/07/20,OKC,13,OKC,108,101,121.3,112.2,54.6,48.9,13.5,12.2,31.6,37.7,32.9,15.7,1,1,DET,
IND,TOR,02/07/20,TOR,1,TOR,115,106,106,113.9,51.2,57.4,20,15.8,31.2,22.9,21.2,16.1,1,1,TOR,
PHX,HOU,02/07/20,HOU,3,PHX,127,91,125.7,91.9,65.6,40.6,22.8,16.2,34.3,24.6,33.8,26.2,1,0,PHX,
SAC,MIA,02/07/20,MIA,1.5,SAC,105,97,110.5,103.2,60.4,51.9,14.7,21.3,14.3,31.1,7.4,22.4,3+,1,MIA,
UTA,POR,02/07/20,UTA,8.5,UTA,117,114,112.7,111.8,54.9,54.1,14.7,8.8,32.7,20.4,18.7,9.4,1,0,POR,
ORL,MIL,02/08/20,MIL,8.5,MIL,111,95,92.2,106.7,42.9,53.2,8.7,15.4,17.2,23.5,11.2,12.9,1,1,,
DET,NYK,02/08/20,NYK,1.5,NYK,95,92,103.4,108,58.7,49.4,18,17,10.8,40.4,16.2,12.9,0,1,,
CHA,DAL,02/08/20,DAL,3.5,DAL,116,100,111.1,127.5,50,60.3,12.2,13.2,30.2,31.7,14.9,12.6,3+,0,,
IND,NOP,02/08/20,IND,5,NOP,124,117,111.5,118.3,58.4,54.2,13.5,14.4,11.6,31.5,24.1,22.1,0,1,,
TOR,BRK,02/08/20,TOR,6,TOR,119,118,124,122.9,54.7,53.3,7.3,9.4,32,29.4,15.8,21.7,0,2,,
MIN,LAC,02/08/20,LAC,9.5,MIN,142,115,134,108.5,68.4,52.3,12.3,14.2,20.5,18.8,12.8,27.6,2,2,,
GSW,LAL,02/08/20,LAL,14,LAL,125,120,112.3,116.8,59,61,17,22.4,20.8,39.5,17,30.5,2,1,,
PHX,DEN,02/08/20,DEN,3.5,DEN,117,108,111.3,119.4,48.9,61.6,14.4,14.3,29.2,21.1,26.4,19.8,0,2,,
SAC,SAS,02/08/20,SAS,2.5,SAC,122,102,127.7,108.5,63.4,54.9,11.7,16,22.2,21.4,15.1,16.3,0,1,,
OKC,BOS,02/09/20,BOS,1.5,BOS,112,111,115.8,120.4,51.7,54.8,10.5,9.7,25,27.7,26.2,23.8,1,1,,
WAS,MEM,02/09/20,MEM,2.5,MEM,106,99,90,96.4,38.5,44.6,6.4,13.6,16.7,31.1,22.2,15.2,1,1,,
ATL,NYK,02/09/20,ATL,5,ATL,140,135,115.7,111.6,51.9,53.2,12.4,14.9,25.4,31,26.2,16.4,1,0,,TRUE
PHI,CHI,02/09/20,PHI,11,PHI,118,111,119.2,112.1,56.5,55.7,16.2,18.2,34.8,29.5,27.4,14.9,1,2,,
HOU,UTA,02/09/20,HOU,2.5,UTA,114,113,115.5,116.5,54.2,57.6,8.2,16.5,21.2,30.4,10.6,17.4,1,1,,
CLE,LAC,02/09/20,LAC,6,LAC,133,92,89.3,129.1,40.5,63.4,15.5,11.7,28.6,25,15.8,16.3,3+,0,,
POR,MIA,02/09/20,POR,5.5,POR,115,109,113.9,108,58.2,50,13.9,13,15.6,28.3,19.3,11.2,1,1,,
DET,CHA,02/10/20,DET,2,CHA,87,76,86.4,98.9,39.6,42.6,23.9,13.6,37.7,35.1,13.4,13.6,1,1,DET,
IND,BRK,02/10/20,IND,7,BRK,106,105,111.7,112.8,52.7,47.1,6.4,10.6,17,34.5,8.7,27.6,1,1,BRK,
ORL,ATL,02/10/20,ORL,6,ORL,135,126,136.4,127.3,62.1,62.5,11.1,12.1,39.6,15,17.9,18.2,1,0,ORL,
TOR,MIN,02/10/20,TOR,9,TOR,137,126,124.5,114.5,66.9,55.8,18.2,20.9,27.5,29.8,20.2,34.9,1,1,TOR,
MIL,SAC,02/10/20,MIL,11.5,MIL,123,111,113.9,101.8,54.2,48.5,12,11.9,22.2,19.7,19.8,13,1,1,MIL,
DAL,UTA,02/10/20,UTA,1,UTA,123,119,121.4,124.5,56,68.6,7.1,21.4,13.3,31.4,31.7,20.5,1,0,DAL,
DEN,SAS,02/10/20,DEN,7.5,DEN,127,120,134,126.3,67.5,57.6,11.7,10.5,24.3,27.3,23.8,25.9,1,1,SAS,
LAL,PHX,02/10/20,LAL,13,LAL,125,100,123.8,99,59.3,49.3,15.8,13.1,40,8.3,18.7,32.9,1,1,PHX,
GSW,MIA,02/10/20,MIA,6,MIA,113,101,102,111.9,46.1,56.3,17.2,11.9,17.6,22.9,39,17.4,1,0,GSW,
PHI,LAC,02/11/20,LAC,1.5,PHI,110,103,112.2,104,50.5,52.2,8.2,9.1,27.3,16,14.7,10,1,1,LAC,
WAS,CHI,02/11/20,WAS,2.5,WAS,126,114,117.8,107.5,60.1,56.5,15.9,20.8,22.7,28.6,21.6,10.9,1,1,CHI,
OKC,SAS,02/11/20,OKC,7.5,SAS,114,106,106.1,114,52.4,53,14.1,12,18.4,24.4,20,30.1,1,0,SAS,
NOP,POR,02/11/20,NOP,2.5,NOP,138,117,128,108.4,60.9,51.1,13.1,14,31.1,26,28.3,23.9,2,1,POR,
HOU,BOS,02/11/20,HOU,2,HOU,116,105,109.5,100,51.3,50,13.3,17.3,12.8,20,48.7,24.1,1,1,BOS,
ORL,DET,02/12/20,ORL,7.5,ORL,116,112,105.5,101.8,52.1,53.3,11.8,19.1,19.6,19.6,16.8,15.2,1,1,DET,TRUE
CLE,ATL,02/12/20,ATL,2,CLE,127,105,122.3,101.9,56.4,50.6,16.5,16.5,37.5,20,22.6,24.1,2,1,CLE,
BRK,TOR,02/12/20,TOR,3.5,BRK,101,91,101,91.9,46,45,17.2,13.1,29.1,17.9,23,11.2,1,1,TOR,
IND,MIL,02/12/20,MIL,1,IND,118,111,110.3,104.7,57.6,47.8,15,17,19.5,30.2,22.4,26.4,1,1,MIL,
NYK,WAS,02/12/20,NYK,3,WAS,114,96,89.6,104.7,42.6,53.6,20.8,13.1,32.1,14.9,23.9,28.6,2,0,WAS,
