Home,Away,Date,Favorite,Spread,TeamWin,WinPoints,LosePoints,Homeptsposs,AwayPtsposs,HomeeFG,AwayeFG,HomeTOV,AwayTOV,HomeOREB,AwayOREB,HomeFTR,AwayFTR,HomeRest,AwayRest,Pick,OT
MIN,CHA,02/12/20,MIN,8.5,CHA,115,108,103.9,111.7,45.5,54.3,10.7,13.6,30.2,30.8,16.2,16.3,1,1,CHA,
MEM,POR,02/12/20,MEM,3.5,MEM,111,104,107.8,100,50.5,43.8,11.8,10.6,29.6,27.9,15.8,19.6,2,0,POR,
DAL,SAC,02/12/20,DAL,8.5,DAL,130,111,130.3,111.1,66.5,47.5,12.1,5.1,16.2,24.6,20.2,17.2,1,1,SAC,
UTA,MIA,02/12/20,UTA,4.5,UTA,116,101,112.7,97.1,56.5,50.6,14.7,10.8,22.2,13.5,23.5,13.8,1,1,UTA,
PHX,GSW,02/12/20,PHX,7,PHX,112,106,112,102.9,53.8,57.8,14,21.6,24,10.5,15.4,22.4,1,1,PHX,
DEN,LAL,02/12/20,LAL,2.5,LAL,120,116,111.5,113.2,56.2,57,11.5,11.3,15.2,23.1,19.5,15.1,1,1,LAL,TRUE
BOS,LAC,02/13/20,BOS,2,BOS,141,133,112.8,105.6,52.4,46.8,12,12.8,20.7,27.7,32.4,27.5,1,1,LAC,TRUE
NOP,OKC,02/13/20,NOP,3.5,OKC,123,118,115.8,119.4,57,57.1,16.8,8.7,22.9,17.4,23.5,19.8,1,1,OKC,
DET,MIL,02/20/20,MIL,13,MIL,126,106,101.9,123.8,56,55.9,21.4,7.9,21.4,18.4,15.9,23.7,3+,3+,MIL,
ATL,MIA,02/20/20,MIA,6.5,ATL,129,124,118.3,112.7,57.6,46.4,14.7,13.6,17,32.2,36.9,34.4,3+,3+,MIA,
CHI,CHA,02/20/20,CHI,4.5,CHA,103,93,97.9,109.6,46.6,52.7,14.7,19.1,31.4,28.2,13.8,34.2,3+,3+,CHA,
PHI,BRK,02/20/20,PHI,8,PHI,112,104,105.7,98.1,46.5,40.2,13.3,15.1,22.4,36.9,37.2,21.6,3+,3+,BRK,TRUE
SAC,MEM,02/20/20,MEM,1,SAC,129,125,119.4,115.7,62,57.6,9.3,18.5,6.7,31,31.3,32.1,3+,3+,MEM,
GSW,HOU,02/20/20,HOU,10,HOU,135,105,103,132.7,52.8,67.6,23.2,15.8,36.2,25.6,11.1,24.1,3+,3+,HOU,
ORL,DAL,02/21/20,DAL,4.5,DAL,122,106,102.9,119.6,43.8,60.1,7.8,15.7,27,20.9,14.7,25,3+,3+,DAL,
WAS,CLE,02/21/20,WAS,6,CLE,113,108,102.9,109.7,42.9,59.9,11.5,21.4,36.4,23.8,16.2,19.8,3+,3+,CLE,
NYK,IND,02/21/20,IND,6.5,IND,106,98,99,106,50,45.5,15.2,11,18,27.8,21,29.9,3+,3+,IND,
TOR,PHX,02/21/20,TOR,7.5,TOR,118,101,111.3,94.3,61.3,44.6,23.6,16.2,29.7,21.8,25.3,20.9,3+,3+,TOR,
OKC,DEN,02/21/20,OKC,1.5,OKC,113,101,115.3,103.1,51.1,51.9,12.2,19.4,29.2,22.5,27.6,27.6,3+,3+,DEN,
MIN,BOS,02/21/20,BOS,7,BOS,127,117,112.5,119.8,48.9,51.6,9.6,10.4,21.8,32.7,33.7,30.5,3+,3+,BOS,
UTA,SAS,02/21/20,UTA,7,SAS,113,104,101,111.9,50,49.5,16.5,6.9,18,17.3,26.8,25.3,3+,3+,SAS,
POR,NOP,02/21/20,NOP,5.5,NOP,128,115,111.7,123.1,51.1,64.3,13.6,18.3,30.2,29.8,20.4,23.8,3+,3+,NOP,
LAL,MEM,02/21/20,LAL,11,LAL,117,105,112.5,100,52.9,48.4,14.4,16.3,28.8,31.6,30.2,17.4,3+,0,MEM,
LAC,SAC,02/22/20,LAC,9.5,SAC,112,103,96.2,105.7,44.8,51.7,17.9,12.3,28.3,24,28.7,22.7,3+,1,LAC,
CHA,BRK,02/22/20,BRK,3.5,BRK,115,86,87.8,117.3,42,58,13.3,10.2,22.6,18.4,13.6,16.3,1,1,BRK,
ATL,DAL,02/22/20,DAL,6,ATL,111,107,109.9,106,48,52.8,9.9,16,30.5,23.1,17.5,14.6,1,0,DAL,
CHI,PHX,02/22/20,PHX,2,PHX,112,104,100,108.7,51.8,50,25.2,20.4,31.9,38,21.7,30.2,1,0,CHI,
MIA,CLE,02/22/20,MIA,13.5,MIA,124,105,125.3,104,69,56.3,16.2,24.8,13.5,34.1,19,20.5,1,0,MIA,
MIL,PHI,02/22/20,MIL,8.5,MIL,119,98,113.3,94.2,60.4,41.5,16.2,11.5,20.9,23.1,10,15,1,1,MIL,
UTA,HOU,02/22/20,UTA,2,HOU,120,110,107.8,117.6,50.6,59.8,12.7,9.8,24,16,21.1,10.9,1,1,HOU,
LAL,BOS,02/23/20,LAL,7.5,LAL,114,112,110.7,106.7,51.7,53.6,12.6,16.3,25.5,20.8,29.4,27.7,1,1,,
DEN,MIN,02/23/20,DEN,14.5,DEN,128,116,121,111.5,65,52.2,13.3,14.4,21.6,28.8,12.2,24.7,1,1,,
TOR,IND,02/23/20,TOR,5,TOR,127,91,124.5,79.4,60.3,36.8,16.7,17.6,35.6,26.2,17.6,11.6,1,1,,
CHI,WAS,02/23/20,WAS,3.5,CHI,126,117,115.7,108.3,66.7,58.9,26.9,22.2,28.6,20.5,22.8,42.5,0,1,,
GSW,NOP,02/23/20,NOP,10.5,NOP,115,101,102,115,49.5,55.6,15.2,13,25.9,28.6,11,6.2,2,0,,
POR,DET,02/23/20,POR,5.5,POR,107,104,112.6,110.6,56.5,49.4,10.5,11.7,21.7,24.5,14.3,22.1,1,2,,
CLE,MIA,02/24/20,MIA,6,CLE,125,119,112.8,108.3,51,54.2,11,13.8,29.8,20.8,25.8,15.6,1,1,MIA,TRUE
MIL,WAS,02/24/20,MIL,13.5,MIL,137,134,112.6,116.1,55.6,66.9,14.3,17.8,17,10,26,25.6,0,1,MIL,TRUE
PHI,ATL,02/24/20,PHI,8,PHI,129,112,126.5,108.7,58,45.4,11.8,12.6,27.3,31,30.7,24.7,1,1,ATL,
BRK,ORL,02/24/20,BRK,3.5,ORL,115,113,114.1,116.3,56.2,56.7,12.1,10.2,27.5,19.6,5.3,15.7,1,2,ORL,
HOU,NYK,02/24/20,HOU,14,HOU,123,112,117.1,105.7,59.3,50,12.4,16,17,32.7,24.4,23.1,1,2,NYK,
DAL,MIN,02/24/20,DAL,13,DAL,139,123,126.4,111.8,58.4,52.1,11.8,10.9,29.6,19.3,20.8,25.5,1,0,,
UTA,PHX,02/24/20,UTA,8,PHX,131,111,108.9,130,54.4,63.2,19.8,15,22.9,37.5,55.2,24.1,1,1,PHX,
LAC,MEM,02/24/20,LAC,9.5,LAC,124,97,122.8,97,58.5,45.5,11.9,13,27.1,21.8,14.9,18,1,2,MEM,
IND,CHA,02/25/20,IND,11,IND,119,80,121.4,80,62.8,38.3,15.3,10,24.3,19.7,12.8,8.6,1,2,CHA,
TOR,MIL,02/25/20,MIL,1,MIL,108,97,94.2,102.9,45.1,46.4,16.5,13.5,21.7,23.1,16.7,35.7,1,0,TOR,
CHI,OKC,02/25/20,OKC,8,OKC,124,122,127.1,130.5,59.8,64.5,11.5,12.6,32.6,27.8,6.2,34.7,1,1,OKC,
DEN,DET,02/25/20,DEN,13,DEN,115,98,123.7,106.5,63.8,50,19.4,17.4,35.3,30,23.7,21,1,1,DEN,
LAL,NOP,02/25/20,LAL,7,LAL,118,109,105.4,98.2,50.5,50,14.3,18,28.3,20.4,14.7,26.7,1,1,NOP,
POR,BOS,02/25/20,BOS,7.5,BOS,118,106,101.9,113.6,52.4,58.3,16.5,13.6,19.6,19.6,20,14.8,1,1,BOS,
GSW,SAC,02/25/20,SAC,6,SAC,112,94,96.9,114.3,46.8,61.2,17.5,10.2,17.4,12.5,25.3,25,1,1,SAC,
WAS,BRK,02/26/20,BRK,2,WAS,110,106,106.8,101.9,50.5,47.1,10.7,17.3,21.8,35.2,13.5,28.2,1,1,BRK,
CLE,PHI,02/26/20,PHI,7.5,CLE,108,94,116.1,100,59.6,47.8,20.4,9.6,32.4,20.8,19.2,10.3,1,1,PHI,
CHA,NYK,02/26/20,NYK,1.5,CHA,107,101,112.6,105.2,53,52.9,14.7,15.6,31.9,33.3,23.2,13.1,0,1,NYK,
MIA,MIN,02/26/20,MIA,10,MIN,129,126,117.8,119.4,59.6,61,20.6,14.8,29.3,19.6,42.3,19.8,1,1,MIN,
SAS,DAL,02/26/20,DAL,5,DAL,109,103,101,100.9,48.4,51.7,15.7,15.1,27.3,20,15.2,23.5,2,1,DAL,
ATL,ORL,02/26/20,ORL,4,ORL,130,120,116.5,125,51.6,56,8.7,8.7,21.6,28.8,24.7,18.4,1,1,ORL,
HOU,MEM,02/26/20,HOU,11.5,HOU,140,112,132.1,106.7,68.3,45.8,17.9,15.2,26.2,41.2,14,12.1,1,1,MEM,
PHX,LAC,02/26/20,LAC,7,LAC,102,92,94.8,107.4,44.3,52.4,16.7,16.8,28.8,27.7,17.4,16.7,1,1,PHX,
UTA,BOS,02/26/20,UTA,4.5,BOS,114,103,114.6,128.4,51.7,60.1,11.2,10.2,28.8,30,12.5,15.5,1,0,UTA,
PHI,NYK,02/27/20,PHI,6,PHI,115,106,123.7,116.5,57.7,55.4,6.5,8.8,27.3,23.9,11,16.9,0,0,PHI,
OKC,SAC,02/27/20,OKC,6.5,OKC,112,108,116.7,111.3,54.2,51.6,11.5,15.5,24,30.6,25,15.4,1,1,SAC,
IND,POR,02/27/20,IND,9.5,IND,106,100,108.2,101,48.9,51.1,14.3,14.3,32.1,25,20,10.2,1,1,POR,
GSW,LAL,02/27/20,LAL,10,LAL,116,86,81.1,108.5,48.1,56.3,25.5,16,15.2,22.2,11.3,20.9,1,1,LAL,
ORL,MIN,02/28/20,ORL,7,ORL,136,125,122.5,110.8,60.2,57.4,14.4,13.5,30.2,14.5,18.6,17,1,1,MIN,
ATL,BRK,02/28/20,BRK,3,ATL,141,118,133.3,111.3,61.3,55.4,9.5,12.3,33.3,20,22.7,17.6,1,1,BRK,
TOR,CHA,02/28/20,TOR,14,CHA,99,96,102.2,105.3,40,51.9,5.4,19.1,26.9,29.2,21.1,23.1,2,1,TOR,
MIA,DAL,02/28/20,MIA,2.5,MIA,126,118,127.8,120.4,62.7,60.1,11.3,11.2,23.3,13,34.2,20.2,1,1,DAL,
MEM,SAC,02/28/20,MEM,3.5,SAC,104,101,98.1,102,47.3,47.8,13.6,8.8,23.1,14.3,16.9,18.9,1,0,SAC,
NOP,CLE,02/28/20,NOP,12.5,NOP,116,104,114.9,104,59.7,51.1,16.8,14,33.3,24.5,12.5,7.4,2,1,CLE,
MIL,OKC,02/28/20,MIL,10.5,MIL,133,86,122.2,80.4,60.5,39.6,15.7,13.1,30.6,9.8,12.2,15.6,2,0,OKC,
UTA,WAS,02/28/20,UTA,10.5,UTA,129,119,124,115.5,60.1,53.1,14.4,10.7,34.8,25.9,25,15.5,1,1,WAS,
PHX,DET,02/28/20,PHX,7.5,DET,113,111,114.6,118.9,66,56.1,18.8,10.5,20,27.1,16,13.3,1,2,DET,
LAC,DEN,02/28/20,LAC,5.5,LAC,132,103,133.3,105.1,64,50,12.1,15.3,33.3,31.5,20.2,13.2,1,2,DEN,
NYK,CHI,02/29/20,NYK,2.5,NYK,125,115,131.9,119.8,60,55.6,18.1,8.3,51.2,26.5,27.1,18.4,1,3+,,
MIA,BRK,02/29/20,MIA,7.5,MIA,116,113,119.6,115.3,52.7,55.8,7.2,10.2,24,20.8,22,19.8,0,0,,
ATL,POR,02/29/20,ATL,2.5,ATL,129,117,119.8,110.4,65.5,54.3,17.9,16,19.5,31.2,22.9,16,0,1,,
MEM,LAL,02/29/20,LAL,11,MEM,105,88,110.6,93.6,50.5,46,10.6,17,33.3,25.9,9.5,8,0,1,,
CLE,IND,02/29/20,IND,9,IND,113,104,106.1,114.1,51.2,58.6,16.3,13.1,25.6,23.8,20,12.6,0,1,,
BOS,HOU,02/29/20,HOU,1,HOU,111,110,100.9,100.9,45.5,49.5,12.8,14.5,28.6,23.2,19,14.4,2,2,,TRUE
SAS,ORL,02/29/20,SAS,4,SAS,114,113,109.7,110.8,60.7,57.7,16.5,18.6,15.4,28.3,14.3,19.3,2,0,,
PHX,GSW,02/29/20,PHX,11,GSW,115,99,100,116.2,48.2,52.3,20.4,10.1,29.4,28,23.2,27.6,0,1,,
CHA,MIL,03/01/20,MIL,13.5,MIL,93,85,86.6,95.9,39.6,44.3,10.3,17.5,22.2,30.2,9.4,18.4,1,1,,
LAC,PHI,03/01/20,LAC,14,LAC,136,130,137.4,130.3,67.8,61.6,11.1,10.1,20.6,28.6,44,13.8,1,2,,
MIN,DAL,03/01/20,DAL,5.5,DAL,111,91,88.3,104.8,42.9,52.7,13.6,13.3,23.2,20.4,6.1,12.8,1,1,,
DEN,TOR,03/01/20,DEN,2.5,DEN,133,118,130.4,113.6,67.5,51.7,15.7,11.7,22.5,25.5,25.3,29.5,1,1,,
SAC,DET,03/01/20,SAC,9.5,SAC,106,100,110.4,103.1,45.6,52.5,11.5,16.7,35.2,22.9,25.3,20.3,1,1,,
NOP,LAL,03/01/20,NOP,1.5,LAL,122,114,105.6,114,45.8,58.2,14.8,12.1,35.2,18.8,28.7,9.3,1,0,,
GSW,WAS,03/01/20,WAS,7,WAS,124,110,104.8,117,52.2,61,21,12.3,36,12.2,19.3,29.3,0,1,,
NYK,HOU,03/02/20,HOU,10,NYK,125,123,119,115,54.6,52.1,18.1,11.2,44.6,16.4,19.6,26.6,1,1,,
ORL,POR,03/02/20,ORL,6.5,POR,130,107,105,131.3,45.8,64.8,6,12.1,24.1,21.1,20,18.2,1,1,,
CLE,UTA,03/02/20,UTA,10.5,UTA,126,113,117.7,131.3,55.5,68.7,7.3,15.6,23.1,27.8,13.3,14.5,1,2,,
MIA,MIL,03/02/20,MIL,5,MIA,105,89,106.1,91.8,53.5,44.8,10.2,15.5,12.2,23.6,15.3,14,1,0,,
ATL,MEM,03/02/20,MEM,2,MEM,127,88,84.6,119.8,36.9,57.6,16.3,14.2,28.4,34.7,15.5,22.8,1,1,,
CHI,DAL,03/02/20,DAL,7,CHI,109,107,112.4,108.1,52.1,54.8,14.4,18.2,32.1,28.6,11.7,18.3,1,0,,
SAS,IND,03/02/20,IND,2,IND,116,111,115.6,120,62.3,60.4,15.6,14.7,10.5,22.5,19.5,29.9,1,1,,
CHA,SAS,03/03/20,SAS,4,SAS,104,103,113.2,113,54.2,54.4,18.7,10.9,37,17.1,15.9,21.3,1,0,SAS,
BOS,BRK,03/03/20,BOS,6,BRK,129,120,108.1,116.2,50,50,13.5,18.9,30,42.9,16.7,29.3,2,2,BOS,TRUE
OKC,LAC,03/03/20,LAC,5,LAC,109,94,97.9,112.4,47.5,51.8,15.6,10.3,20.4,17.8,21.3,26.2,3,1,OKC,
NOP,MIN,03/03/20,NOP,11,MIN,139,134,121.8,125.2,59,62.9,13.6,14.4,30.8,28.9,16,17.5,1,1,,
DEN,GSW,03/03/20,DEN,16,GSW,116,100,104.2,123.4,46.6,62.2,16.8,11.7,38,18.2,22.1,17.1,1,1,GSW,
PHX,TOR,03/03/20,TOR,4.5,TOR,123,114,107.5,113,54.7,54.7,17,13.9,18.4,23.4,24.7,34.1,2,1,TOR,
SAC,WAS,03/03/20,SAC,5.5,SAC,133,126,124.3,115.7,63.5,61.3,14,13,24.4,7.5,22.7,35,1,1,WAS,
LAL,PHI,03/03/20,LAL,12,LAL,120,107,125,109.2,61,54.1,13.5,15.3,24.4,26.5,17.6,17.6,1,1,LAL,
MIA,ORL,03/04/20,MIA,7,MIA,116,113,124.7,121.5,65.8,60.1,15.1,12.9,22,20,15.2,14.3,1,1,MIA,
CLE,BOS,03/04/20,BOS,2.5,BOS,112,106,110.4,117.9,51.1,52.9,13.5,11.6,32.1,30.6,17,24.4,1,0,BOS,
DET,OKC,03/04/20,OKC,8,OKC,114,107,110.3,116.7,57,68,17.5,16.7,29.2,6.5,10.7,16.2,2,0,DET,
NYK,UTA,03/04/20,UTA,8,UTA,112,104,109.5,117.9,52.4,56.8,13.7,14.7,23.9,26.2,17.6,24.7,1,1,UTA,
BRK,MEM,03/04/20,BRK,1.5,MEM,118,79,82.1,121.9,37.2,53,14.7,12.5,26.2,41.8,13.3,12,0,1,MEM,
MIN,CHI,03/04/20,MIN,3,MIN,115,108,117.3,109.1,61.9,53.7,19.4,10.1,29.5,22,20,7.4,0,1,CHI,
DAL,NOP,03/04/20,DAL,6,DAL,127,123,114.4,109.8,57.9,51.3,15.3,12.5,23.1,30.8,18.3,5.3,1,0,NOP,
MIL,IND,03/04/20,MIL,11,MIL,119,100,107.3,90.9,52.7,46.9,16.4,14.5,25.5,14.5,21.5,9.3,1,1,IND,
POR,WAS,03/04/20,POR,7.5,POR,125,104,121.6,102,59.9,44.2,15.7,9.8,22.5,34.3,35,12.6,1,0,WAS,
CHA,DEN,03/05/20,DEN,10,DEN,114,112,120.4,122.6,57.8,57.8,15.1,14,27.5,34.1,29.9,21.7,1,1,DEN,
HOU,LAC,03/05/20,HOU,0,LAC,120,105,100,113.2,39.7,54.2,10.5,15.1,27.3,28,29.2,34.9,2,1,LAC,
SAC,PHI,03/05/20,SAC,5,PHI,125,108,106.9,125,60.1,57.8,17.8,13,13.5,32,16.5,14.6,1,1,PHI,
GSW,TOR,03/05/20,TOR,8,TOR,121,113,108.7,115.2,48,56,15.4,12.4,35.6,11.4,19.6,34.6,1,1,,
WAS,ATL,03/06/20,WAS,5,WAS,118,112,116.8,112,57.2,60.5,17.8,18,25.6,22,40.8,9.4,1,3,,
BRK,SAS,03/06/20,BRK,3.5,BRK,139,120,129,112.1,60.9,52.2,7.5,5.6,22.9,6.1,22.9,26.1,1,2,SAS,
NYK,OKC,03/06/20,OKC,7,OKC,126,103,105.1,129.9,47.3,55.2,12.2,4.1,29.4,29.4,18.7,21.1,1,1,OKC,
MIN,ORL,03/06/20,ORL,2.5,ORL,132,118,114.6,130.7,52,64.9,7.8,10.9,24.5,19.4,16.5,27.4,1,1,ORL,
CHI,IND,03/06/20,IND,3,IND,108,102,101,105.9,45.9,56,16.8,21.8,35.7,28.6,13.7,32,1,1,IND,
NOP,MIA,03/06/20,NOP,1.5,NOP,110,104,107.8,102,49.5,48.3,16.7,15.7,34.5,24.1,22.2,24.7,1,1,NOP,
BOS,UTA,03/06/20,BOS,2.5,UTA,99,94,96.9,103.2,42.6,55.6,13.5,18.9,33.9,24.4,15.1,12.5,1,1,UTA,
DAL,MEM,03/06/20,DAL,6.5,DAL,121,96,123.5,96,56.8,51.8,11.2,19,26.9,21.7,13.7,10.7,1,1,MEM,
PHX,POR,03/06/20,POR,3.5,PHX,127,117,128.3,117.2,59.9,56.9,13.1,16.2,34.8,26.7,19.8,20.7,2,1,PHX,
LAL,MIL,03/06/20,LAL,1.5,LAL,113,103,100.9,92.8,45.1,48.3,14.3,18,18.9,14.8,34.4,19.3,2,1,MIL,
CHA,HOU,03/07/20,HOU,8,CHA,108,99,117.4,107.6,63.6,55.9,18.5,22.8,17.1,33.3,27.1,18.4,1,1,CHA,
DET,UTA,03/07/20,UTA,8,UTA,111,105,112.9,120.7,51.7,58.4,11.8,10.9,30.4,23.7,19,27.6,2,0,UTA,
CLE,DEN,03/07/20,DEN,9.5,CLE,104,102,109.5,107.4,63.2,58.2,23.2,18.9,27.8,25.6,10.5,3.6,2,1,,
MEM,ATL,03/07/20,MEM,6.5,MEM,118,101,110.3,93.5,56.3,40.5,15.9,13.1,29.2,25,23,25.3,0,0,MEM,
GSW,PHI,03/07/20,PHI,4.5,GSW,118,114,128.3,123.9,60.6,56.5,7.6,12,20.5,31.1,26.3,22.6,1,1,,
POR,SAC,03/07/20,POR,3,SAC,123,111,109.9,123,52.8,60.6,10.9,15,24,27.3,19.1,23.5,0,1,SAC,
BRK,CHI,03/08/20,BRK,6,BRK,110,107,105.8,100,58.6,48.9,27.9,6.7,25.7,10.9,54.7,18.7,1,1,CHI,
LAC,LAL,03/08/20,LAC,2.5,LAL,112,103,100,108.8,43.6,50.6,15.8,13.7,32.7,24.5,32.9,27.9,2,1,LAL,
MIN,NOP,03/08/20,NOP,7,NOP,120,107,93,104.3,43.6,55,14.8,21.7,17.5,24.5,26.9,23.3,1,1,NOP,
BOS,OKC,03/08/20,BOS,3.5,OKC,105,104,103,104,48.4,50.6,12.9,18,22.6,22.4,16.5,31.6,1,1,OKC,
PHX,MIL,03/08/20,MIL,6.5,PHX,140,131,133.3,124.8,66.5,60.5,14.3,9.5,23.1,16.7,31.8,16.8,1,1,,
DAL,IND,03/08/20,DAL,6.5,IND,112,109,107.9,110.9,50.5,56.8,10.9,10.9,21.1,16.7,18.7,13.6,1,1,IND,
WAS,MIA,03/08/20,MIA,5,MIA,100,89,92.7,104.2,45.5,58.3,14.6,24,13.2,21.6,23.4,35.4,1,1,WAS,
HOU,ORL,03/08/20,HOU,8,ORL,126,106,101.9,118.3,49.4,55.5,17.5,14.4,27.5,33.3,21.6,27.8,0,1,ORL,
NYK,DET,03/08/20,NYK,6,NYK,96,84,105.5,92.2,47.6,43.1,13.2,14.4,34,23.5,22,18.8,1,0,NYK,
CLE,SAS,03/08/20,SAS,5,CLE,132,129,110.9,109.4,52.7,49,15.1,7.7,24.5,14,35.1,33.7,0,1,SAS,TRUE
SAC,TOR,03/08/20,TOR,6,TOR,118,113,113,119.2,51.1,59.1,11,9.1,20.8,8.9,23.3,25.6,0,2,TOR,
ATL,CHA,03/09/20,ATL,4,ATL,143,138,132.4,125.5,66.1,56.2,14.8,4.5,36.2,20,17.6,20.6,1,1,CHA,TRUE
DEN,MIL,03/09/20,DEN,5.5,DEN,109,95,104.8,90.5,52.1,46.1,13.5,16.2,17,19.6,11.7,13.5,1,0,,
UTA,TOR,03/09/20,UTA,4.5,TOR,101,92,96.8,106.3,49.4,51.2,11.6,21.1,12.2,31.9,12.2,19.5,1,0,TOR,
WAS,NYK,03/10/20,WAS,4.5,WAS,122,115,117.3,109.6,56.8,56.8,18.3,18.3,29.3,27.9,51.4,28.4,1,1,NYK,
IND,BOS,03/10/20,BOS,3,BOS,114,111,114.4,115.5,54.3,51.1,12.4,10.3,23.4,30.8,11,20.4,1,1,BOS,
CHI,CLE,03/10/20,CHI,3.5,CHI,108,103,109.2,105.1,57.1,53.8,21.4,18.4,34.9,23.8,14.3,21.3,1,1,CLE,
MEM,ORL,03/10/20,MEM,3,ORL,120,115,111.8,117.6,57.2,54.3,20.6,15.7,26.8,30.3,37.3,22,1,1,ORL,
SAS,DAL,03/10/20,DAL,3.5,SAS,119,109,119.2,109,60.1,54.9,12.1,14,17.8,24,13.5,8.8,1,1,DAL,
HOU,MIN,03/10/20,HOU,12.5,HOU,117,111,113.6,109.9,60.6,56.6,17.5,18.8,16.7,23.9,25.6,20.5,1,1,HOU,
POR,PHX,03/10/20,POR,5,POR,121,105,119.8,102,60.1,46.6,10.9,13.9,21.7,23.1,15.9,27.6,2,1,PHX,
LAL,BRK,03/10/20,LAL,10.5,BRK,104,102,106.3,108.3,54.6,48.3,15.6,11.5,24.5,27.3,8,19.3,1,1,BRK,
GSW,LAC,03/10/20,LAC,11.5,LAC,131,107,108.1,132.3,53.8,60.9,10.1,11.1,9.3,26.7,27.8,21.1,2,1,,
MIA,CHA,03/11/20,MIA,10,CHA,109,98,106.6,118.5,55.4,55.5,15.4,15.2,20,36.4,6,22.2,2,1,CHA,
ATL,NYK,03/11/20,ATL,5,NYK,136,131,114.9,116.2,51.9,59,14.9,10.3,30.6,13,20,26.9,1,0,ATL,
PHI,DET,03/11/20,PHI,11,PHI,124,106,130.5,110.5,59,53,14.7,9.5,40,18.8,31.3,20.5,3,2,DET,
DAL,DEN,03/11/20,DEN,2.5,DAL,113,97,114.1,98,52.2,55.4,11.1,16.3,28.8,6.8,18.5,6,0,1,,
